"","date","dust_avg","fine_avg","dust_grade","fine_grade","IsDustyDay"
"507",20180717,30,22,2,4,0
"508",20180718,36,26,3,5,1
"509",20180719,32,22,3,4,0
"510",20180720,37,25,3,4,0
"511",20180721,40,27,3,5,1
"512",20180722,31,20,3,3,0
"513",20180723,33,20,3,3,0
"514",20180724,43,28,4,5,1
"515",20180725,33,21,3,4,0
"516",20180726,42.5,27,4,5,1
"517",20180727,48,32.5,4,5,1
"518",20180728,40,26,3,5,1
"519",20180729,20,13,2,2,0
"520",20180730,12,6,1,1,0
"521",20180731,19,10,2,2,0
"522",20180801,33.5,20,3,3,0
"523",20180802,33,20,3,3,0
"524",20180803,46,32,4,5,1
"525",20180804,28,18,2,3,0
"526",20180805,27,16.5,2,3,0
"527",20180806,32,20,3,3,0
"528",20180807,21,12,2,2,0
"529",20180808,28,17,2,3,0
"530",20180809,25,17,2,3,0
"531",20180810,17,10,2,2,0
"532",20180811,11,6,1,1,0
"533",20180812,16,10,2,2,0
"534",20180813,33,22,3,4,0
"535",20180814,29,18,2,3,0
"536",20180815,30,20,2,3,0
"537",20180816,18,8,2,1,0
"538",20180817,14,6,1,1,0
"539",20180818,17,7,2,1,0
"540",20180819,25,12,2,2,0
"541",20180820,37,22,3,4,0
"542",20180821,23,13,2,2,0
"543",20180822,26,14,2,2,0
"544",20180823,14,6,1,1,0
"545",20180824,10,4,1,1,0
"546",20180825,25,12,2,2,0
"547",20180826,19,10,2,2,0
"548",20180827,11,5,1,1,0
"549",20180828,12,6,1,1,0
"550",20180829,15,7,1,1,0
"551",20180830,28,18,2,3,0
"552",20180831,26,14,2,2,0
"553",20180901,20,9,2,2,0
"554",20180902,14,6,1,1,0
"555",20180903,16,8,2,1,0
"556",20180904,19,8,2,1,0
"557",20180905,29,10,2,2,0
"558",20180906,37,18,3,3,0
"559",20180907,27,13,2,2,0
"560",20180908,26,11,2,2,0
"561",20180909,23,10.5,2,2,0
"562",20180910,13,5,1,1,0
"563",20180911,14.5,6,1,1,0
"564",20180912,17,7,2,1,0
"565",20180913,19,9,2,2,0
"566",20180914,20,10,2,2,0
"567",20180915,14,7,1,1,0
"568",20180916,38,24.5,3,4,0
"569",20180917,30,15,2,2,0
"570",20180918,39.5,17,3,3,0
"571",20180919,42.5,20.5,4,3,0
"572",20180920,16,9,2,2,0
"573",20180921,9.5,4,1,1,0
"574",20180922,31.5,11,3,2,0
"575",20180923,30.5,10,2,2,0
"576",20180924,15,6,1,1,0
"577",20180925,14.5,7,1,1,0
"578",20180926,8,5,1,1,0
"579",20180927,9,5,1,1,0
"580",20180928,14,7,1,1,0
"581",20180929,17,8,2,1,0
"582",20180930,22,11,2,2,0
"583",20181001,17.5,8,2,1,0
"584",20181002,27,13,2,2,0
"585",20181003,27,15,2,2,0
"586",20181004,23,13,2,2,0
"587",20181005,11,6,1,1,0
"588",20181006,7,3,1,1,0
"589",20181007,28,11,2,2,0
"590",20181008,24,8,2,1,0
"591",20181009,26,11,2,2,0
"592",20181010,19,10,2,2,0
"593",20181011,18,8,2,1,0
"594",20181012,25,13,2,2,0
"595",20181013,33,19,3,3,0
"596",20181014,34,21,3,4,0
"597",20181015,62,36,5,5,1
"598",20181016,54,28,5,5,1
"599",20181017,36,17,3,3,0
"600",20181018,17,8,2,1,0
"601",20181019,20,9.5,2,2,0
"602",20181020,41,20,4,3,0
"603",20181021,39,23,3,4,0
"604",20181022,50,33,4,5,1
"605",20181023,53,32,5,5,1
"606",20181024,42,18,4,3,0
"607",20181025,40,20,3,3,0
"608",20181026,35.5,20,3,3,0
"609",20181027,27,6,2,1,0
"610",20181028,15,8,1,1,0
"611",20181029,18,8,2,1,0
"612",20181030,22,11,2,2,0
"613",20181031,22,12,2,2,0
"614",20181101,35,20,3,3,0
"615",20181102,43,25,4,4,0
"616",20181103,54,35,5,5,1
"617",20181104,46.5,31,4,5,1
"618",20181105,60,39,5,6,1
"619",20181106,103,70,7,7,1
"620",20181107,65,46,5,6,1
"621",20181108,10,6,1,1,0
"622",20181109,40,24,3,4,0
"623",20181110,70,45,5,6,1
"624",20181111,68,43,5,6,1
"625",20181112,32.5,17,3,3,0
"626",20181113,42,25,4,4,0
"627",20181114,36.5,22.5,3,4,0
"628",20181115,49.5,33.5,4,5,1
"629",20181116,57.5,40,5,6,1
"630",20181117,32.5,19,3,3,0
"631",20181118,37,22,3,4,0
"632",20181119,56,33,5,5,1
"633",20181120,46,18.5,4,3,0
"634",20181121,33.5,17,3,3,0
"635",20181122,22,10,2,2,0
"636",20181123,23,12,2,2,0
"637",20181124,23,14,2,2,0
"638",20181125,46,34,4,5,1
"639",20181126,63,43,5,6,1
"640",20181127,116,52,7,7,1
"641",20181128,124,23,7,4,1
"642",20181129,78,21,6,4,1
"643",20181130,64,22,5,4,1
"644",20181201,45,22,4,4,0
"645",20181202,48,23,4,4,0
"646",20181203,43,22,4,4,0
"647",20181204,35,16,3,3,0
"648",20181205,28,12,2,2,0
"649",20181206,38,17,3,3,0
"650",20181207,22,9,2,2,0
"651",20181208,24,9,2,2,0
"652",20181209,22,11,2,2,0
"653",20181210,35,19,3,3,0
"654",20181211,43,23,4,4,0
"655",20181212,46,23,4,4,0
"656",20181213,39,24,3,4,0
"657",20181214,33,18,3,3,0
"658",20181215,56,37.5,5,5,1
"659",20181216,53,40.5,5,6,1
"660",20181217,74,48,5,6,1
"661",20181218,46,26,4,5,1
"662",20181219,53,30,5,5,1
"663",20181220,59,37,5,5,1
"664",20181221,74,47.5,5,6,1
"665",20181222,86,63,6,7,1
"666",20181223,53,29,5,5,1
"667",20181224,23,12,2,2,0
"668",20181225,34,21,3,4,0
"669",20181226,51,25.5,5,4,1
"670",20181227,26,8,2,1,0
"671",20181228,36,13,3,2,0
"672",20181229,38.5,9,3,2,0
"673",20181230,32.5,17,3,3,0
"674",20181231,46.5,29.5,4,5,1
"675",20191205,26,14,2,2,0
"676",20191204,29,15,2,2,0
"677",20191203,29,16,2,3,0
"678",20191202,23,13,2,2,0
"679",20191201,41,28,4,5,1
"680",20191130,46,28,4,5,1
"681",20191129,45,23,4,4,0
"682",20191128,37.5,20,3,3,0
"683",20191127,39,21,3,4,0
"684",20191126,26,15,2,2,0
"685",20191125,26,14,2,2,0
"686",20191124,31,19,3,3,0
"687",20191123,34.5,18,3,3,0
"688",20191122,45,21,4,4,0
"689",20191121,37,18,3,3,0
"690",20191120,22,10,2,2,0
"691",20191119,30,9,2,2,0
"692",20191118,77,13,6,2,1
"693",20191117,27.5,15,2,2,0
"694",20191116,31,20,3,3,0
"695",20191115,23,13,2,2,0
"696",20191114,17,5,2,1,0
"697",20191113,35,25,3,4,0
"698",20191112,38,25.5,3,4,0
"699",20191111,27,18,2,3,0
"700",20191110,41,30,4,5,1
"701",20191109,40,23,3,4,0
"702",20191108,38,18,3,3,0
"703",20191107,45,27,4,5,1
"704",20191106,48,36,4,5,1
"705",20191105,33,23,3,4,0
"706",20191104,14,8,1,1,0
"707",20191103,52,34,5,5,1
"708",20191102,66,36,5,5,1
"709",20191101,86,34,6,5,1
"710",20191031,66,24,5,4,1
"711",20191030,24,12,2,2,0
"712",20191029,91,17,6,3,1
"713",20191028,32,22,3,4,0
"714",20191027,24,17,2,3,0
"715",20191026,24,16,2,3,0
"716",20191025,23,13,2,2,0
"717",20191024,27,19,2,3,0
"718",20191023,22,16,2,3,0
"719",20191022,36,26,3,5,1
"720",20191021,39,28,3,5,1
"721",20191020,38,27,3,5,1
"722",20191019,19,11,2,2,0
"723",20191018,16,11,2,2,0
"724",20191017,28,19,2,3,0
"725",20191016,26,17,2,3,0
"726",20191015,17,9,2,2,0
"727",20191014,30,15,2,2,0
"728",20191013,19,9,2,2,0
"729",20191012,25,12,2,2,0
"730",20191011,36,20.5,3,3,0
"731",20191010,30.5,14,2,2,0
"732",20191009,25,9,2,2,0
"733",20191008,24,10,2,2,0
"734",20191007,11,7,1,1,0
"735",20191006,12,5,1,1,0
"736",20191005,43,24,4,4,0
"737",20191004,27,16,2,3,0
"738",20191003,8.5,4,1,1,0
"739",20191002,24,17,2,3,0
"740",20191001,48,32,4,5,1
"741",20190930,51.5,33,5,5,1
"742",20190929,38.5,25,3,4,0
"743",20190928,28.5,18,2,3,0
"744",20190927,23,12,2,2,0
"745",20190926,28,16,2,3,0
"746",20190925,31,16.5,3,3,0
"747",20190924,25,12,2,2,0
"748",20190923,14.5,6,1,1,0
"749",20190922,6.5,4,1,1,0
"750",20190921,16,7.5,2,1,0
"751",20190920,24,10,2,2,0
"752",20190919,29,11,2,2,0
"753",20190918,34,13,3,2,0
"754",20190917,20,9,2,2,0
"755",20190916,13.5,6,1,1,0
"756",20190915,16,10,2,2,0
"757",20190914,19,11,2,2,0
"758",20190913,13.5,6,1,1,0
"759",20190912,12,5,1,1,0
"760",20190911,8,5,1,1,0
"761",20190910,14,9,1,2,0
"762",20190909,37,26,3,5,1
"763",20190906,16,8,2,1,0
"764",20190905,11,6,1,1,0
"765",20190904,9,4,1,1,0
"766",20190903,23,14,2,2,0
"767",20190902,27,15,2,2,0
"768",20190901,21,13,2,2,0
"769",20190831,20,10,2,2,0
"770",20190830,20,10,2,2,0
"771",20190829,29,20,2,3,0
"772",20190828,31,20,3,3,0
"773",20190827,27,18,2,3,0
"774",20190826,26,16,2,3,0
"775",20190825,21.5,13,2,2,0
"776",20190824,23,11,2,2,0
"777",20190823,33,19,3,3,0
"778",20190822,39,26,3,5,1
"779",20190821,30.5,22,2,4,0
"780",20190820,30,20,2,3,0
"781",20190819,26,16,2,3,0
"782",20190818,23,14,2,2,0
"783",20190817,33,20.5,3,3,0
"784",20190816,18,9,2,2,0
"785",20190815,9,5,1,1,0
"786",20190814,21,12,2,2,0
"787",20190813,25,15,2,2,0
"788",20190812,18,13,2,2,0
"789",20190811,18,11,2,2,0
"790",20190810,22.5,14,2,2,0
"791",20190809,28,19,2,3,0
"792",20190808,42,30,4,5,1
"793",20190807,20,13,2,2,0
"794",20190806,30,22,2,4,0
"795",20190805,41,30,4,5,1
"796",20190804,29,21,2,4,0
"797",20190803,22,14,2,2,0
"798",20190802,20,12,2,2,0
"799",20190801,14,9,1,2,0
"800",20190731,17,9,2,2,0
"801",20190730,19,11,2,2,0
"802",20190729,15,8,1,1,0
"803",20190728,15,9.5,1,2,0
"804",20190727,19,13,2,2,0
"805",20190726,18,13,2,2,0
"806",20190725,24,17,2,3,0
"807",20190724,23.5,15,2,2,0
"808",20190723,28,17,2,3,0
"809",20190722,43,32,4,5,1
"810",20190721,15,9.5,1,2,0
"811",20190720,9,5,1,1,0
"812",20190719,33,25,3,4,0
"813",20190718,64,53,5,7,1
"814",20190717,60,47,5,6,1
"815",20190716,34,24,3,4,0
"816",20190715,42,31.5,4,5,1
"817",20190714,42,36,4,5,1
"818",20190713,32,25,3,4,0
"819",20190712,14,8,1,1,0
"820",20190711,8,3,1,1,0
"821",20190710,11,6,1,1,0
"822",20190709,11,6,1,1,0
"823",20190708,10,5,1,1,0
"824",20190707,18,12,2,2,0
"825",20190706,30,21,2,4,0
"826",20190705,35,22,3,4,0
"827",20190704,32,21,3,4,0
"828",20190703,33,24,3,4,0
"829",20190702,31,22,3,4,0
"830",20190701,35,25,3,4,0
"831",20190630,32.5,25,3,4,0
"832",20190629,26,19,2,3,0
"833",20190628,43,32,4,5,1
"834",20190627,19.5,14,2,2,0
"835",20190626,35,24,3,4,0
"836",20190625,32,20.5,3,3,0
"837",20190624,23,13,2,2,0
"838",20190623,12,7,1,1,0
"839",20190622,13,6,1,1,0
"840",20190621,27,18,2,3,0
"841",20190620,28.5,19,2,3,0
"842",20190619,34,24.5,3,4,0
"843",20190618,32.5,20.5,3,3,0
"844",20190617,24.5,15,2,2,0
"845",20190616,17,10,2,2,0
"846",20190615,38,20.5,3,3,0
"847",20190614,34,22,3,4,0
"848",20190613,32,19,3,3,0
"849",20190612,33,17,3,3,0
"850",20190611,13,7,1,1,0
"851",20190610,11,5,1,1,0
"852",20190609,37,29,3,5,1
"853",20190608,26,16,2,3,0
"854",20190607,13,8,1,1,0
"855",20190606,60,38,5,6,1
"856",20190605,52,33,5,5,1
"857",20190604,30,19,2,3,0
"858",20190603,40.5,22,3,4,0
"859",20190602,38,23,3,4,0
"860",20190601,34,23.5,3,4,0
"861",20190531,21,11,2,2,0
"862",20190530,47.5,24.5,4,4,0
"863",20190529,49.5,22.5,4,4,0
"864",20190528,23,8,2,1,0
"865",20190527,23,14,2,2,0
"866",20190526,41,23,4,4,0
"867",20190525,86,56,6,7,1
"868",20190524,85,52,6,7,1
"869",20190523,74,42.5,5,6,1
"870",20190522,57.5,27,5,5,1
"871",20190521,52,17,5,3,1
"872",20190520,39,12,3,2,0
"873",20190519,14,10,1,2,0
"874",20190518,32,17,3,3,0
"875",20190517,56.5,38.5,5,6,1
"876",20190516,70.5,43.5,5,6,1
"877",20190515,69,45,5,6,1
"878",20190514,46,31,4,5,1
"879",20190513,58.5,36.5,5,5,1
"880",20190512,59.5,37.5,5,5,1
"881",20190511,69,36,5,5,1
"882",20190510,62.5,33.5,5,5,1
"883",20190509,49.5,23.5,4,4,0
"884",20190508,54,22.5,5,4,1
"885",20190507,50,17,4,3,0
"886",20190506,35,10,3,2,0
"887",20190505,65,41.5,5,6,1
"888",20190504,92.5,57,6,7,1
"889",20190503,61,28,5,5,1
"890",20190502,57.5,15,5,2,1
"891",20190501,61.5,26,5,5,1
"892",20190430,36,21,3,4,0
"893",20190429,24.5,15,2,2,0
"894",20190428,20,13,2,2,0
"895",20190427,19,10,2,2,0
"896",20190426,10.5,6,1,1,0
"897",20190425,42.5,18,4,3,0
"898",20190424,58,37,5,5,1
"899",20190423,95,41,6,6,1
"900",20190422,89.5,36,6,5,1
"901",20190421,31.5,21.5,3,4,0
"902",20190420,45.5,22.5,4,4,0
"903",20190419,43,21.5,4,4,0
"904",20190418,38,20,3,3,0
"905",20190417,42,20,4,3,0
"906",20190416,50,22,4,4,0
"907",20190415,53,16.5,5,3,1
"908",20190414,39,21,3,4,0
"909",20190413,49.5,32,4,5,1
"910",20190412,50,30,4,5,1
"911",20190411,28,16,2,3,0
"912",20190410,8,5,1,1,0
"913",20190409,27.5,11,2,2,0
"914",20190408,38,13,3,2,0
"915",20190407,38,15,3,2,0
"916",20190406,64.5,20,5,3,1
"917",20190405,77,23,6,4,1
"918",20190404,36,19.5,3,3,0
"919",20190403,39.5,22,3,4,0
"920",20190402,32.5,17,3,3,0
"921",20190401,24.5,12,2,2,0
"922",20190331,44,26,4,5,1
"923",20190330,35,23,3,4,0
"924",20190329,40,19,3,3,0
"925",20190328,84,52,6,7,1
"926",20190327,93,58,6,7,1
"927",20190326,56.5,33,5,5,1
"928",20190325,48,28,4,5,1
"929",20190324,28.5,13,2,2,0
"930",20190323,25.5,15,2,2,0
"931",20190322,40,19.5,3,3,0
"932",20190321,32,23.5,3,4,0
"933",20190320,100,72,6,7,1
"934",20190319,63.5,39,5,6,1
"935",20190318,39.5,23,3,4,0
"936",20190315,70.5,40,5,6,1
"937",20190314,41.5,19,4,3,0
"938",20190308,53,28,5,5,1
"939",20190307,59,41.5,5,6,1
"940",20190306,145,104,7,8,1
"941",20190305,188,141.5,8,8,1
"942",20190304,161,115,8,8,1
"943",20190303,101,72.5,7,7,1
"944",20190302,118.5,85.5,7,8,1
"945",20190301,117,83.5,7,8,1
"946",20190228,89.5,59.5,6,7,1
"947",20190227,68.5,45,5,6,1
"948",20190226,53,27,5,5,1
"949",20190225,85.5,64,6,7,1
"950",20190224,59,46,5,6,1
"951",20190223,54,39,5,6,1
"952",20190222,74,57.5,5,7,1
"953",20190221,77,63,6,7,1
"954",20190220,57,48.5,5,6,1
"955",20190219,43,33.5,4,5,1
"956",20190218,41,26,4,5,1
"957",20190217,36,25,3,4,0
"958",20190216,59.5,50,5,6,1
"959",20190215,39,28,3,5,1
"960",20190214,50,25,4,4,0
"961",20190213,40,21,3,4,0
"962",20190212,58,38,5,6,1
"963",20190211,39,22,3,4,0
"964",20190210,42,22,4,4,0
"965",20190209,35,16,3,3,0
"966",20190208,31,16,3,3,0
"967",20190207,62.5,32,5,5,1
"968",20190206,95,34,6,5,1
"969",20190205,83.5,27,6,5,1
"970",20190204,73.5,36,5,5,1
"971",20190203,37,27,3,5,1
"972",20190202,57,33.5,5,5,1
"973",20190201,39,17,3,3,0
"974",20190131,73.5,20.5,5,3,1
"975",20190130,63,32.5,5,5,1
"976",20190129,68.5,22,5,4,1
"977",20190128,86,25,6,4,1
"978",20190127,37,21,3,4,0
"979",20190126,43,19,4,3,0
"980",20190125,48.5,22,4,4,0
"981",20190124,43,21,4,4,0
"982",20190123,75.5,48,5,6,1
"983",20190122,65.5,30,5,5,1
"984",20190121,43,21,4,4,0
"985",20190120,67.5,35,5,5,1
"986",20190119,94,66,6,7,1
"987",20190118,55.5,35,5,5,1
"988",20190117,44.5,22,4,4,0
"989",20190116,47,17,4,3,0
"990",20190115,138,90.5,7,8,1
"991",20190114,159,124.5,8,8,1
"992",20190113,109,79.5,7,8,1
"993",20190112,94,70,6,7,1
"994",20190111,74,54,5,7,1
"995",20190110,57.5,32.5,5,5,1
"996",20190109,50.5,21,4,4,0
"997",20190108,41,19,4,3,0
"998",20190107,55,35,5,5,1
"999",20190106,51,22,5,4,1
"1000",20190105,64,41,5,6,1
"1001",20190104,57.5,39,5,6,1
"1002",20190103,38.5,22,3,4,0
"1003",20190102,33,21,3,4,0
"1004",20190101,38,25,3,4,0
