"","date","mean_Temp","mean_Precipi","mean_Wind","mean_Snow","median_Temp","median_Precipi","median_Wind","median_Snow","max_Temp","max_Precipi","max_Wind","max_Snow"
"430","20180306",4.2875,NA,1.54583333333333,NA,4.1,NA,1.3,NA,10.6,NA,3.2,NA
"431","20180307",6.19166666666667,0,1.71666666666667,NA,6.6,0,1.7,NA,10.4,NA,3.2,NA
"432","20180308",4.72916666666667,0.9,2.03333333333333,NA,4,0.5,2.05,NA,9.5,NA,4.3,NA
"433","20180309",4.60416666666667,NA,1.5125,NA,3.5,NA,1.3,NA,9.6,NA,3.9,NA
"434","20180310",4.35416666666667,NA,1.95,NA,5,NA,2,NA,9.2,NA,4.7,NA
"435","20180311",6.6125,NA,1.94166666666667,NA,5.5,NA,1.9,NA,11.9,NA,2.9,NA
"436","20180312",7.7875,NA,1.4,NA,7.3,NA,1.05,NA,15.3,NA,3.1,NA
"437","20180313",11.65,NA,1.725,NA,13,NA,1.45,NA,18.6,NA,3.7,NA
"438","20180314",16.775,NA,2.2625,NA,16.15,NA,2.15,NA,21.7,NA,4.7,NA
"439","20180315",13,3.85714285714286,2.0125,NA,13.6,0,2,NA,16.5,NA,4.1,NA
"440","20180316",7.35416666666667,NA,1.9,NA,6.7,NA,1.95,NA,11.9,NA,2.9,NA
"441","20180317",6.38333333333333,NA,1.59583333333333,NA,6.7,NA,1.35,NA,13.7,NA,3.2,NA
"442","20180318",8.06666666666667,0,1.17083333333333,NA,7.75,0,1.15,NA,12.3,NA,2.2,NA
"443","20180319",8.02083333333333,0.214285714285714,2.37916666666667,NA,8.1,0.2,2.7,NA,10.2,NA,3.7,NA
"444","20180320",5.04166666666667,NA,3.45833333333333,NA,4.8,NA,3.4,NA,9,NA,4.3,NA
"445","20180321",2.12916666666667,0.25,1.75,NA,1.65,0.25,1.85,NA,4.8,NA,2.9,NA
"446","20180322",4.85,NA,2.22916666666667,NA,4.2,NA,2,NA,11.4,NA,4.5,NA
"447","20180323",6.075,NA,1.9375,NA,5.35,NA,1.7,NA,12.4,NA,3.6,NA
"448","20180324",7.47916666666667,NA,2.20416666666667,NA,6.6,NA,2.3,NA,12.7,NA,4.2,NA
"449","20180325",9.625,NA,1.7625,NA,8.6,NA,1.6,NA,16.7,NA,3.1,NA
"450","20180326",10.8,NA,1.99166666666667,NA,10.35,NA,1.9,NA,17.7,NA,3.6,NA
"451","20180327",13.0833333333333,NA,1.6,NA,13.15,NA,1.4,NA,19.9,NA,3.4,NA
"452","20180328",13.9666666666667,NA,2.1875,NA,13.9,NA,1.95,NA,18.6,NA,4.4,NA
"453","20180329",15.5458333333333,NA,1.69583333333333,NA,13.95,NA,1.8,NA,20.8,NA,3.1,NA
"454","20180330",14.6708333333333,NA,1.77916666666667,NA,13.7,NA,1.55,NA,21.8,NA,3.6,NA
"455","20180331",13.9416666666667,NA,1.89583333333333,NA,13.05,NA,1.65,NA,20.1,NA,4.2,NA
"456","20180401",15.1833333333333,NA,1.57083333333333,NA,16.5,NA,1.8,NA,18.2,NA,3.2,NA
"457","20180402",18.2166666666667,NA,2.00416666666667,NA,17.45,NA,1.7,NA,23.7,NA,4.1,NA
"458","20180403",17.9583333333333,0,2.1125,NA,17.3,0,2,NA,21,NA,3.7,NA
"459","20180404",13.7375,2.325,1.825,NA,14.2,2.5,1.95,NA,17.9,NA,3.4,NA
"460","20180405",7.79583333333333,0.526315789473684,1.9875,NA,7.6,0.4,1.95,NA,9.5,NA,2.9,NA
"461","20180406",6.30416666666667,1,3.0375,NA,6.65,0.5,3.2,NA,8.3,NA,5.3,NA
"462","20180407",4.20833333333333,0.05,4,NA,3.65,0.05,3.95,NA,8.1,NA,5.3,NA
"463","20180408",3.8125,0.428571428571429,1.73333333333333,NA,2.9,0,1.75,NA,7.9,NA,2.8,NA
"464","20180409",7.47916666666667,NA,1.05,NA,8.55,NA,0.95,NA,15.3,NA,2.5,NA
"465","20180410",14.6541666666667,1.66666666666667,3.43333333333333,NA,15.5,1.5,2.85,NA,21.9,NA,7.4,NA
"466","20180411",12.8666666666667,NA,3.00833333333333,NA,12.95,NA,3.25,NA,17,NA,4.7,NA
"467","20180412",13.0291666666667,NA,2.575,NA,13.45,NA,2.35,NA,19.4,NA,5.1,NA
"468","20180413",14.2916666666667,NA,1.4,NA,15.95,NA,1.35,NA,19,NA,3.5,NA
"469","20180414",9.5875,0.6,1.82916666666667,NA,8.9,0.5,1.65,NA,14.8,NA,3.8,NA
"470","20180415",9.4125,NA,2.3375,NA,9.3,NA,2.15,NA,13.7,NA,4.1,NA
"471","20180416",11.4291666666667,NA,1.6,NA,10.95,NA,1.35,NA,18.7,NA,3.4,NA
"472","20180417",12.8083333333333,NA,1.8125,NA,11.85,NA,1.15,NA,19.9,NA,4.3,NA
"473","20180418",12.3791666666667,NA,1.94166666666667,NA,11.7,NA,1.9,NA,19,NA,3.4,NA
"474","20180419",13.7875,NA,1.925,NA,13.8,NA,1.7,NA,20.5,NA,4.8,NA
"475","20180420",18.0625,NA,1.32083333333333,NA,18.2,NA,1.25,NA,26.1,NA,3.4,NA
"476","20180421",18.6625,NA,1.82916666666667,NA,17.95,NA,1.5,NA,25,NA,4.1,NA
"477","20180422",16.0333333333333,0.9,1.06666666666667,NA,15.9,0.3,0.9,NA,20.7,NA,2.4,NA
"478","20180423",9.425,2.54166666666667,2.20833333333333,NA,9.4,1.5,2.25,NA,10.7,8,2.8,NA
"479","20180424",12.1958333333333,0.428571428571429,1.4125,NA,11.75,0,1.35,NA,16.1,NA,2.1,NA
"480","20180425",14.2458333333333,NA,1.47083333333333,NA,15,NA,1.1,NA,23.1,NA,4.3,NA
"481","20180426",15.0875,NA,1.87083333333333,NA,13.7,NA,2.2,NA,21.9,NA,3.3,NA
"482","20180427",15.575,NA,1.70416666666667,NA,15,NA,1.5,NA,23.2,NA,3.1,NA
"483","20180428",15.5083333333333,NA,2.025,NA,14.5,NA,1.75,NA,21.3,NA,4.7,NA
"484","20180429",15.8708333333333,NA,1.9,NA,15.85,NA,1.7,NA,22.8,NA,3.7,NA
"485","20180430",18.8333333333333,NA,1.5875,NA,18.75,NA,1.4,NA,24.8,NA,3.5,NA
"486","20180501",20.3416666666667,0,1.4375,NA,20.4,0,1.1,NA,23.1,NA,3.1,NA
"487","20180502",16.0708333333333,0.666666666666667,1.85833333333333,NA,17.45,0.05,1.1,NA,19.7,NA,4.7,NA
"488","20180503",11.0166666666667,0.166666666666667,2.78333333333333,NA,12.05,0.05,2.7,NA,14.7,NA,4.8,NA
"489","20180504",13.8375,NA,2.6875,NA,13.7,NA,2.3,NA,19.9,NA,5.1,NA
"490","20180505",17.7291666666667,NA,2.725,NA,19.1,NA,2.8,NA,23.8,NA,4.7,NA
"491","20180506",16.9166666666667,1.46666666666667,1.1,NA,16.4,1.5,1,NA,20.2,NA,3.3,NA
"492","20180507",18.9916666666667,NA,1.20416666666667,NA,18.05,NA,1,NA,25.5,NA,2.7,NA
"493","20180508",17.7583333333333,NA,1.70416666666667,NA,16.65,NA,1.7,NA,22.4,NA,2.2,NA
"494","20180509",15.4583333333333,NA,1.69583333333333,NA,16,NA,1.45,NA,21.4,NA,2.9,NA
"495","20180510",15.4708333333333,NA,2.25416666666667,NA,14.2,NA,2.25,NA,21.2,NA,4,NA
"496","20180511",15.8125,NA,1.7125,NA,16.3,NA,1.5,NA,21,NA,3.3,NA
"497","20180512",14.2208333333333,1.5,0.983333333333333,NA,14.7,1.5,0.9,NA,16.1,NA,1.9,NA
"498","20180513",15.95,0.1,1.80833333333333,NA,15.15,0,1.65,NA,19.7,NA,2.9,NA
"499","20180514",17.7416666666667,NA,1.39166666666667,NA,18.65,NA,1.4,NA,24.4,NA,3.1,NA
"500","20180515",22.6875,NA,1.07916666666667,NA,24.8,NA,0.9,NA,29.1,NA,2.5,NA
"501","20180516",22.4208333333333,2.11904761904762,1.8,NA,22.05,0,1.6,NA,24.4,NA,4.8,NA
"502","20180517",21.1375,3.58695652173913,1.16666666666667,NA,21.5,1.5,1,NA,23.4,NA,2.8,NA
"503","20180518",16.8958333333333,0.5,1.30416666666667,NA,16.7,0.5,1.5,NA,19.3,NA,2.3,NA
"504","20180519",17.2666666666667,NA,1.5375,NA,17.8,NA,1.4,NA,24.5,NA,2.6,NA
"505","20180520",17.0625,NA,1.3875,NA,16.9,NA,1.3,NA,22.4,NA,2.4,NA
"506","20180521",17.6875,NA,1.4375,NA,17.7,NA,1.3,NA,23.4,NA,2.8,NA
"507","20180522",18.1958333333333,1,1.05416666666667,NA,17.4,0.5,1.05,NA,22.9,NA,2.7,NA
"508","20180523",17.4541666666667,2,2.7,NA,15.9,3,3,NA,23,NA,4.2,NA
"509","20180524",17.9583333333333,NA,2.25833333333333,NA,18.95,NA,2,NA,23.5,NA,5.3,NA
"510","20180525",19.7541666666667,NA,1.7625,NA,19.3,NA,1.7,NA,26,NA,4.1,NA
"511","20180526",21.4791666666667,NA,1.41666666666667,NA,21.45,NA,1.1,NA,29.4,NA,3.8,NA
"512","20180527",20.5875,NA,1.925,NA,19.95,NA,1.8,NA,24.3,NA,4,NA
"513","20180528",21.9708333333333,NA,1.54583333333333,NA,21.75,NA,1.1,NA,28.7,NA,3.5,NA
"514","20180529",21.5375,0.25,1.87083333333333,NA,20.55,0,1.8,NA,25.7,NA,4.2,NA
"515","20180530",20.5375,0,1.775,NA,19.2,0,1.7,NA,24.7,NA,3.6,NA
"516","20180531",20.525,NA,1.94166666666667,NA,20.95,NA,1.85,NA,27.3,NA,3.1,NA
"517","20180601",23.7083333333333,NA,1.95416666666667,NA,23.3,NA,1.65,NA,29.9,NA,4.3,NA
"518","20180602",23.5125,NA,1.94166666666667,NA,22.7,NA,1.75,NA,29.8,NA,3.7,NA
"519","20180603",23.7125,NA,1.69166666666667,NA,23.6,NA,1.6,NA,30.7,NA,4.1,NA
"520","20180604",22.8833333333333,NA,1.75833333333333,NA,22.95,NA,1.6,NA,27.4,NA,3.9,NA
"521","20180605",23.5666666666667,NA,1.72916666666667,NA,23.4,NA,1.5,NA,29,NA,3.6,NA
"522","20180606",23.0916666666667,NA,2.0875,NA,22.5,NA,2.2,NA,27.9,NA,3.7,NA
"523","20180607",22.2958333333333,NA,1.94166666666667,NA,21.2,NA,1.9,NA,29.3,NA,3.3,NA
"524","20180608",21.7416666666667,NA,2.0625,NA,21.2,NA,2,NA,26.9,NA,3.3,NA
"525","20180609",23.6833333333333,0.1,1.38333333333333,NA,23.05,0,1.4,NA,30.1,NA,2.9,NA
"526","20180610",21.3041666666667,0.0625,1.37916666666667,NA,21.1,0,1.35,NA,24.8,NA,2.2,NA
"527","20180611",20.5583333333333,0.571428571428571,1.42083333333333,NA,19.8,0,1.3,NA,23.9,NA,3.9,NA
"528","20180612",21.1791666666667,0.333333333333333,1.6625,NA,20.85,0,1.15,NA,26.4,NA,3.8,NA
"529","20180613",21.975,0,1.45833333333333,NA,21.95,0,1.4,NA,26.6,NA,3.6,NA
"530","20180614",21.6541666666667,2.63636363636364,1.10833333333333,NA,21.15,0,1,NA,25,NA,3.2,NA
"531","20180615",21.8583333333333,3.3,1.40416666666667,NA,21.2,0.5,1.4,NA,26.7,NA,2.1,NA
"532","20180616",22.3,NA,1.475,NA,22.45,NA,1.45,NA,28.4,NA,2.6,NA
"533","20180617",22.7333333333333,NA,1.425,NA,22.6,NA,1.15,NA,27.3,NA,3.4,NA
"534","20180618",24.8,NA,1.53333333333333,NA,24.25,NA,1.35,NA,30.5,NA,3.7,NA
"535","20180619",22.5916666666667,NA,1.75416666666667,NA,22,NA,1.6,NA,27.2,NA,3,NA
"536","20180620",22.6958333333333,NA,2.4875,NA,21.35,NA,2.7,NA,28.2,NA,3.9,NA
"537","20180621",23.6416666666667,NA,2.15416666666667,NA,23.3,NA,2.1,NA,28.5,NA,3.4,NA
"538","20180622",24.6875,NA,1.72916666666667,NA,24.2,NA,1.4,NA,31.9,NA,3.8,NA
"539","20180623",24.5708333333333,NA,1.94166666666667,NA,24.05,NA,2,NA,28.4,NA,3.9,NA
"540","20180624",25.1458333333333,NA,1.90416666666667,NA,24.2,NA,1.9,NA,31.8,NA,3.4,NA
"541","20180625",26.7208333333333,NA,1.14583333333333,NA,27.3,NA,0.95,NA,32.7,NA,2.8,NA
"542","20180626",22.9041666666667,3.4047619047619,2.225,NA,22.9,1.5,1.45,NA,26.9,NA,5,NA
"543","20180627",22.1875,0.1,1.9625,NA,22.5,0,1.9,NA,25.5,NA,3.7,NA
"544","20180628",23.3875,2.65,1.16666666666667,NA,22.35,0,0.95,NA,27.2,NA,3.7,NA
"545","20180629",24.6625,0.722222222222222,1.475,NA,24.3,0.1,1.55,NA,29,NA,2.8,NA
"546","20180630",24.35,2.07142857142857,0.9125,NA,24.05,0.5,0.75,NA,27.9,NA,2.8,NA
"547","20180701",22.025,4.26315789473684,0.783333333333333,NA,22.1,3.5,0.7,NA,22.7,NA,1.5,NA
"548","20180702",22.4375,2.67391304347826,0.795833333333333,NA,22.05,1,0.6,NA,25.3,NA,2.4,NA
"549","20180703",27.1166666666667,0.1,0.783333333333333,NA,27.25,0,0.7,NA,32.4,NA,2.2,NA
"550","20180704",27.4625,NA,1.65833333333333,NA,26.75,NA,1.85,NA,31.6,NA,3.7,NA
"551","20180705",25.3916666666667,0.0833333333333333,1.19583333333333,NA,24.8,0,1.1,NA,28.8,NA,3,NA
"552","20180706",24.0625,NA,1.85,NA,23.4,NA,1.9,NA,27,NA,2.3,NA
"553","20180707",23.7625,NA,1.575,NA,23,NA,1.6,NA,28.9,NA,2,NA
"554","20180708",23.0041666666667,NA,1.52083333333333,NA,24.2,NA,1.45,NA,27.9,NA,2.6,NA
"555","20180709",21.0208333333333,0.5,1.0875,NA,20.65,0.5,1,NA,24.2,NA,1.7,NA
"556","20180710",23.3416666666667,1.95454545454545,0.6625,NA,23.65,0,0.55,NA,26.5,NA,1.2,NA
"557","20180711",26.6208333333333,0.269230769230769,1.3125,NA,27,0.5,0.95,NA,29.4,NA,3.2,NA
"558","20180712",26.775,0.111111111111111,1.5375,NA,26.65,0,1.55,NA,28.1,NA,3.1,NA
"559","20180713",27.1666666666667,NA,1.85416666666667,NA,26.95,NA,2,NA,30.8,NA,2.8,NA
"560","20180714",27.9125,0,1.82916666666667,NA,27.7,0,2,NA,31.7,NA,3.7,NA
"561","20180715",28.2666666666667,NA,1.63333333333333,NA,27.8,NA,1.65,NA,32.9,NA,3.2,NA
"562","20180716",28.725,NA,1.71666666666667,NA,28,NA,1.6,NA,33.7,NA,3.1,NA
"563","20180717",28.0833333333333,NA,1.74583333333333,NA,27.7,NA,1.65,NA,32,NA,3.5,NA
"564","20180718",28.2333333333333,NA,1.4,NA,27.6,NA,1.5,NA,33.1,NA,2.9,NA
"565","20180719",28.5583333333333,NA,1.72083333333333,NA,28.4,NA,1.75,NA,34,NA,2.9,NA
"566","20180720",29.4041666666667,NA,1.42916666666667,NA,29.3,NA,1.35,NA,34.3,NA,2.7,NA
"567","20180721",30.5291666666667,NA,1.47083333333333,NA,29.9,NA,1.35,NA,36.8,NA,3.1,NA
"568","20180722",31.55,NA,1.39583333333333,NA,31.95,NA,1.45,NA,37.8,NA,3,NA
"569","20180723",31.6166666666667,NA,1.89166666666667,NA,30.9,NA,1.8,NA,35.4,NA,3.2,NA
"570","20180724",31.4333333333333,NA,1.525,NA,30.65,NA,1.35,NA,36.4,NA,3.2,NA
"571","20180725",30.2916666666667,NA,2.45416666666667,NA,29.55,NA,2.5,NA,34.1,NA,3.5,NA
"572","20180726",29.9958333333333,NA,1.4375,NA,29.45,NA,1.3,NA,33.5,NA,2.9,NA
"573","20180727",30.7625,NA,1.7125,NA,30.1,NA,1.7,NA,35.3,NA,3.2,NA
"574","20180728",29.8208333333333,2.5,1.24166666666667,NA,29.05,0.2,1.15,NA,34.4,NA,3.4,NA
"575","20180729",31.225,NA,1.24583333333333,NA,30.85,NA,1.35,NA,36.3,NA,2.9,NA
"576","20180730",31.5625,NA,1.22916666666667,NA,32.25,NA,1.2,NA,36.5,NA,2.1,NA
"577","20180731",32.525,NA,1.38333333333333,NA,32.15,NA,1.2,NA,38,NA,3,NA
"578","20180801",33.4291666666667,NA,1.68333333333333,NA,32.95,NA,1.45,NA,39.4,NA,3.8,NA
"579","20180802",33.7416666666667,NA,1.5375,NA,33.1,NA,1.55,NA,37.9,NA,2.5,NA
"580","20180803",33.2125,NA,1.79166666666667,NA,32.15,NA,1.65,NA,37.4,NA,3.9,NA
"581","20180804",31.1958333333333,NA,2.45416666666667,NA,30.2,NA,2.3,NA,34.7,NA,4.2,NA
"582","20180805",29.8333333333333,0.4,2.65416666666667,NA,29.2,0,2.7,NA,33.7,NA,4.7,NA
"583","20180806",30.725,0.928571428571429,1.60416666666667,NA,29.95,0,1.45,NA,35,NA,3.6,NA
"584","20180807",30.5166666666667,0,1.425,NA,29.95,0,1.05,NA,35.6,NA,3.1,NA
"585","20180808",30.9208333333333,NA,1.93333333333333,NA,29.95,NA,2.05,NA,35.1,NA,3.5,NA
"586","20180809",28.9666666666667,0.285714285714286,1.6625,NA,28.55,0,1.65,NA,31.6,NA,4,NA
"587","20180810",30.5791666666667,NA,1.3125,NA,30.7,NA,1.05,NA,36.4,NA,3.2,NA
"588","20180811",31.0833333333333,NA,1.60833333333333,NA,31.3,NA,1.5,NA,35.8,NA,2.7,NA
"589","20180812",30.6916666666667,2.5,1.50416666666667,NA,29.55,2.5,1.55,NA,35,NA,2.8,NA
"590","20180813",30.2708333333333,0.333333333333333,1.425,NA,30.15,0,1.2,NA,34,NA,3.1,NA
"591","20180814",31.5,NA,1.39166666666667,NA,31.15,NA,1.35,NA,37.2,NA,3,NA
"592","20180815",31.55,0.5,1.11666666666667,NA,29.75,0.5,1,NA,37.4,NA,3.9,NA
"593","20180816",30.1541666666667,NA,1.62916666666667,NA,28.3,NA,1.95,NA,35.3,NA,2.5,NA
"594","20180817",27.0833333333333,NA,1.80416666666667,NA,26.5,NA,1.8,NA,33.7,NA,2.6,NA
"595","20180818",26.5458333333333,NA,1.40416666666667,NA,26.55,NA,1.3,NA,31.8,NA,2.9,NA
"596","20180819",27.8625,NA,1.225,NA,27.6,NA,0.95,NA,33.8,NA,2.7,NA
"597","20180820",28.9541666666667,0,1.975,NA,29.15,0,1.9,NA,32.9,NA,4.9,NA
"598","20180821",26.775,0.555555555555556,2.75833333333333,NA,26.8,0.1,2.6,NA,30.8,NA,6.9,NA
"599","20180822",30.2166666666667,NA,1.14583333333333,NA,31.65,NA,1,NA,37.4,NA,2.7,NA
"600","20180823",29.6,0.208333333333333,1.6625,NA,29.85,0.1,1.75,NA,32,NA,2.3,NA
"601","20180824",24.6333333333333,0.380952380952381,2.42916666666667,NA,24.55,0,2.45,NA,26.2,NA,3.6,NA
"602","20180825",25.2166666666667,NA,2.55416666666667,NA,24.35,NA,2.4,NA,29.2,NA,4.5,NA
"603","20180826",23.3083333333333,0.285714285714286,1.3,NA,22.6,0.1,1.05,NA,28.9,NA,3.6,NA
"604","20180827",22.425,1.08333333333333,0.8625,NA,22.3,0.75,0.8,NA,24.9,NA,1.6,NA
"605","20180828",23.8166666666667,6.82142857142857,0.9875,NA,23.45,3,0.75,NA,25.9,NA,3.3,NA
"606","20180829",25.0125,3.07142857142857,2.43333333333333,NA,24.6,1,2.85,NA,27.4,NA,4.3,NA
"607","20180830",25.45,0.95,1.8375,NA,24.9,0.25,1.85,NA,28.2,NA,3.5,NA
"608","20180831",25.5583333333333,0.0142857142857143,1.6,NA,24.3,0,1.65,NA,30.3,NA,3,NA
"609","20180901",25.4541666666667,NA,1.20833333333333,NA,25.55,NA,1.3,NA,30.5,NA,2.1,NA
"610","20180902",24.9875,NA,1.50416666666667,NA,25.4,NA,1.45,NA,29.3,NA,2.3,NA
"611","20180903",23.6041666666667,2.46428571428571,1.0625,NA,23.9,0.5,0.9,NA,25.7,NA,4.9,NA
"612","20180904",23.2541666666667,NA,2.16666666666667,NA,22.55,NA,2.65,NA,27.6,NA,4.3,NA
"613","20180905",23.8375,NA,2.50416666666667,NA,23.75,NA,2.15,NA,28.2,NA,5.1,NA
"614","20180906",24.25,NA,1.89583333333333,NA,24.45,NA,2.3,NA,28,NA,4.7,NA
"615","20180907",22.1583333333333,0.5,2.47916666666667,NA,21.45,0.5,2.55,NA,25.2,NA,4.2,NA
"616","20180908",21.6916666666667,NA,1.66666666666667,NA,21.8,NA,1.6,NA,27.7,NA,3.7,NA
"617","20180909",21.9583333333333,NA,1.23333333333333,NA,22,NA,1.2,NA,28.9,NA,2.6,NA
"618","20180910",22.9458333333333,NA,1.5625,NA,22.4,NA,1.6,NA,27.8,NA,2,NA
"619","20180911",21.5666666666667,NA,1.475,NA,21.75,NA,1.4,NA,26,NA,2.2,NA
"620","20180912",22.5291666666667,NA,1.32083333333333,NA,22.65,NA,1.3,NA,27.8,NA,2.1,NA
"621","20180913",23.4416666666667,NA,1.225,NA,22.75,NA,1.3,NA,28.2,NA,2,NA
"622","20180914",23.4625,0.166666666666667,1.30416666666667,NA,23.65,0,1.25,NA,26.6,NA,2.1,NA
"623","20180915",23.2125,0.02,0.991666666666667,NA,23.2,0,0.95,NA,25.8,NA,2.2,NA
"624","20180916",22.3416666666667,0.117647058823529,1.74583333333333,NA,22.4,0,1.7,NA,23.7,NA,3,NA
"625","20180917",22.3291666666667,0.0333333333333333,2.01666666666667,NA,21.15,0,1.9,NA,27.6,NA,3.8,NA
"626","20180918",21.85,NA,1.32916666666667,NA,21.95,NA,1.25,NA,26.4,NA,2.9,NA
"627","20180919",22.2041666666667,0.025,0.95,NA,21.6,0,0.9,NA,26.5,NA,2.2,NA
"628","20180920",19.05,0.357142857142857,1.74166666666667,NA,19.05,0.25,1.7,NA,20.1,NA,2.7,NA
"629","20180921",19.3666666666667,1.38461538461538,1.33333333333333,NA,19.1,1,1.35,NA,21.8,NA,2.1,NA
"630","20180922",21.0083333333333,3.25,1.73333333333333,NA,19.6,3.25,1.25,NA,25.4,NA,4.4,NA
"631","20180923",19.4125,0,1.59583333333333,NA,18.8,0,1.2,NA,25,NA,4,NA
"632","20180924",17.8208333333333,NA,2.15416666666667,NA,17.1,NA,2.15,NA,22,NA,4.3,NA
"633","20180925",17.4916666666667,NA,1.1,NA,17.85,NA,1,NA,24.2,NA,2,NA
"634","20180926",19.425,NA,1.7375,NA,18.5,NA,1.75,NA,24.7,NA,2.3,NA
"635","20180927",18.7916666666667,NA,1.2375,NA,18.3,NA,1.35,NA,24.6,NA,1.8,NA
"636","20180928",17.525,NA,1.29583333333333,NA,17.25,NA,1.35,NA,21.9,NA,1.7,NA
"637","20180929",20.075,NA,1.025,NA,19.7,NA,1,NA,26.6,NA,1.8,NA
"638","20180930",17.9166666666667,NA,2.025,NA,17.4,NA,2.15,NA,21.3,NA,4.6,NA
"639","20181001",15.4375,0,2.825,NA,14.75,0,2.75,NA,19.3,NA,4.7,NA
"640","20181002",15.7833333333333,NA,1.62916666666667,NA,15.85,NA,1.75,NA,21.8,NA,3.2,NA
"641","20181003",17.2416666666667,NA,1.2,NA,17.1,NA,1.2,NA,24.1,NA,2.7,NA
"642","20181004",18.8958333333333,NA,1.2875,NA,19.6,NA,1.4,NA,25.3,NA,2,NA
"643","20181005",17.0958333333333,2.08823529411765,1.77083333333333,NA,16.9,1.5,1.75,NA,19,NA,2.7,NA
"644","20181006",18.0208333333333,4.03571428571429,2.19166666666667,NA,17.25,3,2.3,NA,21.5,NA,5,NA
"645","20181007",16.7625,NA,1.70833333333333,NA,16.1,NA,1.6,NA,20.7,NA,3.2,NA
