"","date","mean_Temp","mean_Precipi","mean_Wind","mean_Snow","median_Temp","median_Precipi","median_Wind","median_Snow","max_Temp","max_Precipi","max_Wind","max_Snow"
"646","20181008",14.7208333333333,NA,1.1125,NA,14.7,NA,1.05,NA,20.6,NA,2.6,NA
"647","20181009",15,0,1.1375,NA,16.5,0,1.05,NA,19.2,NA,2.2,NA
"648","20181010",12.8125,2.33333333333333,2.39166666666667,NA,12.9,2.5,2.75,NA,16.6,NA,4.1,NA
"649","20181011",9.68333333333333,NA,2.20416666666667,NA,9.05,NA,1.8,NA,13.8,NA,5,NA
"650","20181012",10.8125,NA,1.24166666666667,NA,10.75,NA,1.2,NA,17.1,NA,2.7,NA
"651","20181013",12.3958333333333,NA,1.04583333333333,NA,12.15,NA,1.1,NA,19.8,NA,2,NA
"652","20181014",12.9958333333333,NA,1.375,NA,13.4,NA,1.15,NA,20.1,NA,2.9,NA
"653","20181015",15.0916666666667,NA,1.32083333333333,NA,14.45,NA,1.45,NA,20.4,NA,2.8,NA
"654","20181016",14.475,NA,1.2,NA,13.95,NA,1.15,NA,19.9,NA,2.1,NA
"655","20181017",12.7833333333333,NA,1.22083333333333,NA,11.85,NA,1.15,NA,18.3,NA,2.7,NA
"656","20181018",12.5958333333333,NA,1.125,NA,12.1,NA,1,NA,19,NA,2.5,NA
"657","20181019",13.0958333333333,NA,1.4875,NA,12.8,NA,1.5,NA,19.8,NA,3,NA
"658","20181020",13.4083333333333,NA,1.075,NA,12.85,NA,1.15,NA,21.3,NA,2.4,NA
"659","20181021",13.3666666666667,NA,1.10833333333333,NA,12.6,NA,1.15,NA,20.9,NA,2.5,NA
"660","20181022",13.9875,NA,0.941666666666667,NA,13.05,NA,0.85,NA,20.6,NA,2.2,NA
"661","20181023",12.4958333333333,0.833333333333333,1.25833333333333,NA,12,0,0.95,NA,16.6,NA,5,NA
"662","20181024",12.575,NA,1.27083333333333,NA,11.85,NA,1.15,NA,18.2,NA,3,NA
"663","20181025",13.575,NA,0.933333333333333,NA,13.5,NA,1,NA,20.6,NA,1.4,NA
"664","20181026",12.5166666666667,1,1.66666666666667,NA,12.6,0.5,1.2,NA,14.5,NA,5.4,NA
"665","20181027",8.90833333333333,NA,3.37083333333333,NA,9,NA,3.35,NA,11.4,NA,5.7,NA
"666","20181028",8.4125,0.55,1.42916666666667,NA,7.45,0,1.2,NA,12.4,NA,3.3,NA
"667","20181029",7.39583333333333,0,2.11666666666667,NA,6.25,0,2,NA,11.3,NA,4.9,NA
"668","20181030",5.89166666666667,0,1.53333333333333,NA,7.55,0,1.5,NA,11,NA,2.6,NA
"669","20181031",7.52916666666667,0,1.66666666666667,NA,7.15,0,1.8,NA,12,NA,3,NA
"670","20181101",8.34583333333333,NA,1.27083333333333,NA,8.2,NA,1.25,NA,14.9,NA,2.7,NA
"671","20181102",10.5041666666667,NA,1.12916666666667,NA,10,NA,1.2,NA,18.8,NA,2,NA
"672","20181103",11.2583333333333,NA,1.2375,NA,10.5,NA,1.2,NA,18.7,NA,2.4,NA
"673","20181104",11.6666666666667,NA,1.38333333333333,NA,11.15,NA,1.2,NA,19.3,NA,3.2,NA
"674","20181105",11.8625,NA,1.0625,NA,11.7,NA,1.1,NA,18,NA,2.1,NA
"675","20181106",12.1375,NA,0.908333333333333,NA,12.25,NA,0.9,NA,17.4,NA,2.4,NA
"676","20181107",12.7791666666667,0.4,1.125,NA,12.65,0.5,1.15,NA,15.5,NA,1.6,NA
"677","20181108",11.7125,5.75,1.88333333333333,NA,11.5,3.75,1.8,NA,14,NA,4.1,NA
"678","20181109",12.0291666666667,4.75,3.05416666666667,NA,11.4,0.5,3.05,NA,15.1,NA,5.3,NA
"679","20181110",12.1083333333333,0,1.30416666666667,NA,11.25,0,1.2,NA,17.1,NA,2.7,NA
"680","20181111",8.39583333333333,0,1.025,NA,8.45,0,0.8,NA,10.7,NA,3,NA
"681","20181112",8.03333333333333,NA,1.19583333333333,NA,7.95,NA,1.2,NA,14.2,NA,2.8,NA
"682","20181113",8.7625,NA,0.979166666666667,NA,8.3,NA,0.85,NA,15.3,NA,2.2,NA
"683","20181114",9.69583333333333,NA,1.12083333333333,NA,9.2,NA,0.85,NA,16.1,NA,2.7,NA
"684","20181115",9.57916666666667,NA,1.02083333333333,NA,8.65,NA,1.05,NA,16.1,NA,1.9,NA
"685","20181116",9.00833333333333,NA,1.675,NA,7.8,NA,1.25,NA,14.4,NA,3.9,NA
"686","20181117",4.98333333333333,NA,1.4625,NA,4.55,NA,1.35,NA,10.9,NA,2.9,NA
"687","20181118",5.875,NA,1.14583333333333,NA,6.9,NA,0.9,NA,10.1,NA,2.5,NA
"688","20181119",6.70416666666667,NA,1.375,NA,5.95,NA,1.05,NA,11.1,NA,2.8,NA
"689","20181120",6.23333333333333,NA,1.8625,NA,8,NA,1.6,NA,12.3,NA,3.8,NA
"690","20181121",6.24583333333333,0.24,1.075,NA,6.5,0,0.85,NA,8,NA,2.4,NA
"691","20181122",2.64583333333333,NA,2.325,NA,2.55,NA,2.55,NA,6.9,NA,3.4,NA
"692","20181123",1.68333333333333,NA,1.49166666666667,NA,2.05,NA,1.3,NA,6.5,NA,3.1,NA
"693","20181124",2.4,3.63333333333333,1.75416666666667,4.62941176470588,2.6,1.8,1.7,3.6,3.7,NA,3.1,NA
"694","20181125",4.8625,NA,0.966666666666667,1.725,4.1,NA,0.95,2.25,9.5,NA,1.5,3
"695","20181126",6.32083333333333,NA,1.02916666666667,0.29,5.8,NA,1.1,0.3,13.2,NA,1.6,NA
"696","20181127",7.06666666666667,NA,1.35,NA,6.5,NA,1.2,NA,12.5,NA,2.7,NA
"697","20181128",5.30416666666667,NA,1.69583333333333,NA,4.6,NA,1.6,NA,10.5,NA,3,NA
"698","20181129",3.44782608695652,0,1.2125,NA,3,0,1,NA,NA,NA,2.6,NA
"699","20181130",2.7625,NA,1.43333333333333,NA,2,NA,1.3,NA,7.8,NA,3.3,NA
"700","20181201",5.36666666666667,NA,1.01666666666667,NA,4.25,NA,1,NA,12.2,NA,2.1,NA
"701","20181202",7.61666666666667,NA,1.29583333333333,NA,9.65,NA,1.2,NA,11.6,NA,1.9,NA
"702","20181203",11.5,1.35714285714286,1.40416666666667,NA,11.25,1.5,1.55,NA,13.5,NA,2.3,NA
"703","20181204",7.69583333333333,1,2.6375,NA,8.6,0,2.4,NA,11.7,NA,4.9,NA
"704","20181205",-0.154166666666667,NA,1.54583333333333,NA,0.7,NA,1.35,NA,3.2,NA,3.1,NA
"705","20181206",2.6875,0,2.17083333333333,NA,1.5,0,2,NA,6.7,NA,4.9,NA
"706","20181207",-6.60416666666667,NA,3.89583333333333,NA,-7.05,NA,4.2,NA,-1,NA,5.4,NA
"707","20181208",-8.27083333333333,NA,2.47083333333333,NA,-8.65,NA,2.35,NA,-4.5,NA,4.5,NA
"708","20181209",-7.34583333333333,NA,1.70833333333333,NA,-6,NA,1.8,NA,-2.6,NA,3.3,NA
"709","20181210",-2.9625,NA,0.908333333333333,NA,-2.35,NA,0.8,NA,4.4,NA,2.7,NA
"710","20181211",0.0583333333333333,NA,1.16666666666667,NA,0.2,NA,1,NA,2.9,NA,3.1,NA
"711","20181212",-1.6625,NA,2.20416666666667,NA,-1.9,NA,2.1,NA,1.9,NA,3.5,NA
"712","20181213",-2.0625,0.325,1.84166666666667,0.966666666666667,-2.05,0.2,1.2,1,1.8,NA,4.2,NA
"713","20181214",-4.375,NA,1.74583333333333,NA,-5,NA,1.75,NA,0.5,NA,3.4,NA
"714","20181215",-2.75,NA,1.075,NA,-1.95,NA,1,NA,3.2,NA,1.7,NA
"715","20181216",-0.2875,0.1,0.918181818181818,0.4,0.4,0,0.9,0.4,1.9,NA,NA,NA
"716","20181217",1.82916666666667,0.15,1.90416666666667,NA,1.2,0.15,1.95,NA,5.8,NA,3.9,NA
"717","20181218",2.15,NA,1.33333333333333,NA,4,NA,1,NA,7.3,NA,3.3,NA
"718","20181219",4.35833333333333,NA,1.43333333333333,NA,3.85,NA,1.55,NA,9.4,NA,2.5,NA
"719","20181220",3.4375,NA,0.895833333333333,NA,2.35,NA,0.8,NA,10.1,NA,1.6,NA
"720","20181221",5.025,NA,1.06666666666667,NA,6.6,NA,1.05,NA,9.8,NA,1.8,NA
"721","20181222",7.0125,NA,1.42083333333333,NA,6.65,NA,1.4,NA,12.3,NA,2.9,NA
"722","20181223",3.14166666666667,NA,2.93333333333333,NA,3.45,NA,2.75,NA,7.2,NA,5.2,NA
"723","20181224",-2.18333333333333,NA,1.72083333333333,NA,-3.1,NA,1.7,NA,2.9,NA,2.9,NA
"724","20181225",0.0958333333333334,NA,1.29583333333333,NA,0.7,NA,1.25,NA,5,NA,2.6,NA
"725","20181226",-0.645833333333333,NA,2.725,NA,-0.2,NA,2.75,NA,3,NA,4.4,NA
"726","20181227",-9.63333333333333,NA,3.67916666666667,NA,-9.8,NA,3.8,NA,-7,NA,4.9,NA
"727","20181228",-10.8041666666667,NA,2.54583333333333,NA,-10.25,NA,2.5,NA,-6.9,NA,3.6,NA
"728","20181229",-7.575,NA,2.8125,NA,-8.3,NA,2.8,NA,-3.1,NA,4.2,NA
"729","20181230",-7.02083333333333,NA,1.26666666666667,NA,-7.05,NA,1.2,NA,-0.9,NA,2.4,NA
"730","20181231",-5.60833333333333,NA,1.2625,NA,-5.3,NA,0.95,NA,-0.6,NA,2.4,NA
"731","20190101",-4.77083333333333,NA,2.14583333333333,NA,-5.15,NA,2.2,NA,-0.9,NA,3.5,NA
"732","20190102",-4.93333333333333,NA,1.6375,NA,-4.5,NA,1.55,NA,0,NA,3.2,NA
"733","20190103",-3.48333333333333,NA,1.35416666666667,NA,-3.6,NA,1.3,NA,3.2,NA,2.4,NA
"734","20190104",-1.48333333333333,NA,1.175,NA,-0.95,NA,1.1,NA,3.9,NA,2.7,NA
"735","20190105",-2.35,NA,2.24583333333333,NA,-2.4,NA,2,NA,0.6,NA,3.7,NA
"736","20190106",-2.85833333333333,NA,1.21666666666667,NA,-3.75,NA,1.25,NA,2.5,NA,2.8,NA
"737","20190107",-1.97916666666667,NA,1.40416666666667,NA,-1.65,NA,1.15,NA,2.7,NA,3.6,NA
"738","20190108",-3.2,NA,2.525,NA,-3,NA,2.05,NA,0.3,NA,6.5,NA
"739","20190109",-4.9125,NA,1.35,NA,-4.3,NA,1.4,NA,0.8,NA,2.5,NA
"740","20190110",-1.07916666666667,NA,1.475,NA,-0.25,NA,1.5,NA,2.7,NA,3,NA
"741","20190111",2.40833333333333,NA,0.9625,NA,1.6,NA,0.9,NA,6.8,NA,2.2,NA
"742","20190112",2.93333333333333,NA,1.22083333333333,NA,1.5,NA,1,NA,7.8,NA,2.9,NA
"743","20190113",1.32916666666667,NA,1.30416666666667,NA,0.6,NA,1.35,NA,7.2,NA,3,NA
"744","20190114",1.1875,NA,0.85,NA,1.75,NA,0.75,NA,5.2,NA,1.8,NA
"745","20190115",-0.95,0,2.69166666666667,NA,-0.35,0,2.6,NA,2.6,NA,4.3,NA
"746","20190116",-5.5875,0,2.2875,NA,-4.95,0,2.35,NA,-1.7,NA,4,NA
"747","20190117",-0.333333333333333,0,1.84166666666667,NA,-1.1,0,1.45,NA,4,NA,4.5,NA
"748","20190118",0.3375,NA,1.325,NA,1.15,NA,1.05,NA,6.5,NA,3.1,NA
"749","20190119",3.33333333333333,NA,1.22916666666667,NA,3.75,NA,1.1,NA,8.1,NA,2.9,NA
"750","20190120",-0.541666666666667,NA,3.18333333333333,NA,-0.5,NA,3.15,NA,3.9,NA,5.3,NA
"751","20190121",-1.67916666666667,0,1.625,NA,-0.6,0,1.55,NA,3.9,NA,4.2,NA
"752","20190122",1.525,NA,1.72083333333333,NA,2.2,NA,1.45,NA,6.6,NA,3.9,NA
"753","20190123",2.21666666666667,NA,2.17916666666667,NA,1.3,NA,2.5,NA,6.9,NA,4.1,NA
"754","20190124",0.2,NA,1.76666666666667,NA,-0.65,NA,1.7,NA,6.2,NA,3.2,NA
"755","20190125",-1.08333333333333,NA,2.45833333333333,NA,-1.5,NA,2.3,NA,2.4,NA,4.9,NA
"756","20190126",-2.6125,NA,2.44166666666667,NA,-2.5,NA,2.6,NA,1.7,NA,4.3,NA
"757","20190127",-0.695833333333333,NA,1.80833333333333,NA,1.55,NA,1.9,NA,4.7,NA,2.9,NA
"758","20190128",1.66666666666667,0,3.24166666666667,NA,2.25,0,2.95,NA,4.2,NA,5.6,NA
"759","20190129",-0.279166666666667,NA,1.45416666666667,NA,-0.6,NA,1.4,NA,6.7,NA,2.6,NA
"760","20190130",1.68333333333333,NA,1.5125,NA,2.1,NA,1.45,NA,6.4,NA,3.3,NA
"761","20190131",-1.39166666666667,NA,3.00833333333333,NA,-1.3,NA,3.1,NA,2.3,NA,4.3,NA
"762","20190201",-2.46666666666667,0.15,1.77083333333333,0.2,-0.35,0.15,1.55,0.2,2.4,NA,4,NA
"763","20190202",1.05416666666667,NA,1.03333333333333,0.2,0.95,NA,1.1,0.2,5.7,NA,1.6,NA
"764","20190203",3.49583333333333,2,1.6375,NA,3.65,1.25,1.7,NA,4.9,NA,2.8,NA
"765","20190204",-0.3125,NA,1.99583333333333,NA,-0.6,NA,2,NA,2.6,NA,3.3,NA
"766","20190205",2.36666666666667,NA,0.995833333333333,NA,2.9,NA,1.05,NA,10.1,NA,2.3,NA
"767","20190206",4.6875,NA,1.39166666666667,NA,5.7,NA,1.35,NA,9.3,NA,2.6,NA
"768","20190207",-0.816666666666667,0.166666666666667,3.47916666666667,0,-1.05,0,3.6,0,6.3,NA,5,NA
"769","20190208",-6.2375,NA,2.21666666666667,NA,-5.15,NA,2,NA,-1.5,NA,4.7,NA
"770","20190209",-5.25416666666667,NA,2.65416666666667,NA,-5.4,NA,2.8,NA,-2.4,NA,4.2,NA
"771","20190210",-5.22083333333333,NA,1.7125,NA,-4,NA,1.7,NA,-2,NA,3.2,NA
"772","20190211",-3.0125,NA,2.29166666666667,NA,-2.7,NA,2.25,NA,1.6,NA,3.8,NA
"773","20190212",-0.645833333333333,0,1.77916666666667,NA,-0.9,0,1.8,NA,3.3,NA,3.2,NA
"774","20190213",-1.98333333333333,NA,2.30833333333333,NA,-2.3,NA,2.2,NA,2.5,NA,4,NA
"775","20190214",-0.666666666666667,NA,1.43333333333333,NA,-0.65,NA,1.25,NA,6.3,NA,2.7,NA
"776","20190215",-0.654166666666667,0.366666666666667,1.87083333333333,0.857142857142857,-0.55,0.3,1.85,0.45,0.7,NA,3.4,NA
"777","20190216",-2.42916666666667,0.1,2.55,0.491666666666667,-2.7,0.1,2.6,0.45,1.5,NA,3.6,NA
"778","20190217",-1.84583333333333,NA,1.85833333333333,NA,-1.7,NA,1.9,NA,4.4,NA,3.2,NA
"779","20190218",0.475,NA,1.37916666666667,NA,1.75,NA,1.35,NA,5.7,NA,2.5,NA
"780","20190219",1.46666666666667,0.92,1.35833333333333,1.115,1.4,0.7,1.3,0.5,2.8,NA,3.7,NA
"781","20190220",1.9,0,2.09583333333333,0.4,1.2,0,2.2,0.4,4.3,NA,3.3,NA
"782","20190221",2.19166666666667,NA,1.48333333333333,NA,1.35,NA,1.5,NA,8.4,NA,2.5,NA
"783","20190222",3.77083333333333,NA,1.49583333333333,NA,3.95,NA,1.3,NA,10.5,NA,3,NA
"784","20190223",6.6875,NA,1.1125,NA,6.1,NA,1.1,NA,14.1,NA,2.5,NA
"785","20190224",6.3875,NA,1.75,NA,5.1,NA,1.75,NA,13.7,NA,3.1,NA
"786","20190225",4.7875,NA,2.275,NA,3.8,NA,2.4,NA,10,NA,3.8,NA
"787","20190226",4.8375,NA,1.55416666666667,NA,6.3,NA,1.5,NA,11.6,NA,2.8,NA
"788","20190227",8.04583333333333,NA,1.5625,NA,6.45,NA,1.55,NA,14,NA,3.2,NA
"789","20190228",6.675,NA,1.85833333333333,NA,6.1,NA,1.75,NA,12.7,NA,3.4,NA
"790","20190301",6.68333333333333,NA,2.025,NA,6.55,NA,2.15,NA,12.9,NA,4,NA
"791","20190302",7.6375,NA,1.06666666666667,NA,7.65,NA,1,NA,14.6,NA,3.1,NA
"792","20190303",9.175,NA,1.52083333333333,NA,9.75,NA,1.25,NA,15.7,NA,3.2,NA
"793","20190304",10.0083333333333,NA,1.83333333333333,NA,9,NA,1.7,NA,16.1,NA,4.7,NA
"794","20190305",8.24583333333333,NA,1.92083333333333,NA,7.8,NA,1.95,NA,12.8,NA,3.5,NA
"795","20190306",8.47083333333333,NA,1.89583333333333,NA,7.7,NA,1.95,NA,12.3,NA,3.8,NA
"796","20190307",7.27916666666667,NA,2.275,NA,6.35,NA,2.15,NA,12.7,NA,4.3,NA
"797","20190308",6.10416666666667,NA,1.99583333333333,NA,4.65,NA,1.85,NA,13.1,NA,4.1,NA
"798","20190309",6.675,NA,1.4625,NA,7.75,NA,1.35,NA,14.3,NA,2.9,NA
"799","20190310",10.0958333333333,NA,1.17083333333333,NA,9.1,NA,1.1,NA,15.2,NA,2.4,NA
"800","20190311",6.6875,0,1.75,NA,6.5,0,2.15,NA,9.8,NA,3.4,NA
"801","20190312",4.3875,0,2.75833333333333,NA,4.4,0,2.6,NA,7.6,NA,4.9,NA
"802","20190313",3.27083333333333,0,3.2375,NA,2.95,0,3.25,NA,8.3,NA,7,NA
"803","20190314",4.5875,0,1.9,NA,7,0,2.05,NA,9.6,NA,3.5,NA
"804","20190315",5.90833333333333,1.75,1.52916666666667,NA,5.65,1.75,1.35,NA,10.9,NA,4,NA
"805","20190316",4.10833333333333,0,1.91666666666667,NA,4.3,0,1.85,NA,8.6,NA,4.5,NA
"806","20190317",6.3375,NA,2.02916666666667,NA,5.45,NA,2.15,NA,12,NA,4.3,NA
"807","20190318",6.91666666666667,NA,1.35833333333333,NA,6.85,NA,1.2,NA,14.1,NA,3.4,NA
"808","20190319",9.6375,NA,1.46666666666667,NA,9.75,NA,1.3,NA,16.7,NA,3,NA
"809","20190320",10.2041666666667,3.46666666666667,1.30833333333333,NA,9.85,2.4,1.4,NA,14.4,NA,2.4,NA
"810","20190321",7.7875,2.35,2.8625,NA,8.75,1.65,3.25,NA,10.9,NA,4.9,NA
"811","20190322",3.325,NA,2.94166666666667,NA,3.05,NA,3.05,NA,8.3,NA,4.9,NA
"812","20190323",3.35416666666667,0.85,2.425,NA,3.5,0.85,2.2,NA,7.3,NA,5.2,NA
"813","20190324",4.1,NA,2.34166666666667,NA,3.85,NA,2.05,NA,9.3,NA,4.4,NA
"814","20190325",6.95416666666667,NA,2.0375,NA,7.65,NA,1.5,NA,11.2,NA,4.6,NA
"815","20190326",11.3375,NA,1.95833333333333,NA,10.9,NA,1.9,NA,17.5,NA,2.8,NA
"816","20190327",11.625,NA,3.0375,NA,10.55,NA,3.15,NA,15.8,NA,5.2,NA
"817","20190328",9.5125,NA,2.725,NA,8.7,NA,2.85,NA,14.2,NA,4.5,NA
"818","20190329",9.29583333333333,NA,2.05833333333333,NA,7.9,NA,2.05,NA,14.9,NA,3.8,NA
"819","20190330",5.34166666666667,0.257142857142857,3.12083333333333,NA,4.85,0,3.1,NA,7.9,NA,5.9,NA
"820","20190331",4.4,0,3.1625,NA,3.65,0,3.1,NA,8,NA,4.8,NA
"821","20190401",5.2,NA,2.53333333333333,NA,5.4,NA,2.35,NA,11.2,NA,5.3,NA
"822","20190402",6.525,NA,2.25833333333333,NA,6.05,NA,2.25,NA,12.5,NA,4.9,NA
"823","20190403",7.49166666666667,NA,2.22083333333333,NA,6.65,NA,2.05,NA,13.3,NA,4.1,NA
"824","20190404",8.9625,NA,2.475,NA,9.35,NA,2.75,NA,15.6,NA,4.5,NA
"825","20190405",11.3625,0,2.87916666666667,NA,10.7,0,3,NA,17,NA,4.3,NA
"826","20190406",9.30833333333333,0.133333333333333,1.0875,NA,9.55,0.05,0.9,NA,12,NA,2.5,NA
"827","20190407",12.3166666666667,NA,1.69583333333333,NA,12.1,NA,1.3,NA,19.9,NA,4,NA
"828","20190408",11.7208333333333,NA,2.50833333333333,NA,10.65,NA,2.5,NA,16.8,NA,4.5,NA
"829","20190409",9.59583333333333,1.72222222222222,2.2875,NA,8.9,1.9,2.4,NA,13.4,NA,4.4,NA
"830","20190410",7.0625,0.441176470588235,1.8125,NA,6.95,0.2,1.85,NA,9.9,NA,3,NA
"831","20190411",9.41666666666667,NA,1.8125,NA,9.45,NA,1.55,NA,15.2,NA,4.4,NA
"832","20190412",11.2708333333333,NA,2.3125,NA,10.4,NA,2.2,NA,18.2,NA,4.7,NA
"833","20190413",11.675,NA,1.8625,NA,11.1,NA,1.6,NA,17.6,NA,4.3,NA
"834","20190414",9.80416666666667,0.242857142857143,2.14166666666667,NA,9.45,0,2,NA,13.5,NA,5.4,NA
"835","20190415",11.2125,NA,1.74166666666667,NA,12.15,NA,1.4,NA,17.7,NA,4.2,NA
"836","20190416",14.575,NA,1.74166666666667,NA,15.25,NA,1.2,NA,22.1,NA,3.8,NA
"837","20190417",15.2416666666667,NA,1.8125,NA,14.3,NA,1.6,NA,21.6,NA,4,NA
"838","20190418",12.8833333333333,0,1.92083333333333,NA,12.8,0,1.65,NA,15.7,NA,4.7,NA
"839","20190419",13.6916666666667,NA,1.52916666666667,NA,13.3,NA,1.55,NA,19.3,NA,2.8,NA
"840","20190420",14.1041666666667,0.15,1.8125,NA,14.2,0.1,1.3,NA,18.9,NA,3.5,NA
"841","20190421",14.9416666666667,0.18,1.8875,NA,13.85,0.1,1.9,NA,20.1,NA,4.1,NA
"842","20190422",18.7833333333333,NA,1.50833333333333,NA,19.55,NA,1.5,NA,28,NA,2.9,NA
"843","20190423",20.2625,NA,1.29166666666667,NA,19.4,NA,1.25,NA,25.3,NA,3.1,NA
"844","20190424",19.5416666666667,0.455555555555556,1.6375,NA,18.7,0.2,1.4,NA,25.6,NA,4.2,NA
"845","20190425",13.8,0.838461538461538,2.05416666666667,NA,14.8,0.6,2.4,NA,17.1,NA,3.1,NA
"846","20190426",8.70416666666667,0.294444444444444,1.50833333333333,NA,8.95,0.15,1.6,NA,9.9,NA,2.3,NA
"847","20190427",11.0375,NA,1.72916666666667,NA,11.9,NA,1.65,NA,18,NA,3.6,NA
"848","20190428",12.9416666666667,0,1.7125,NA,11.95,0,1.7,NA,16.2,NA,3.5,NA
"849","20190429",12.8375,NA,0.891666666666667,NA,13.4,NA,0.8,NA,17.3,NA,2,NA
"850","20190430",15.3291666666667,NA,1.64166666666667,NA,14.8,NA,1.3,NA,22.3,NA,3.3,NA
"851","20190501",16.1916666666667,NA,2.15,NA,16.7,NA,2.2,NA,21.9,NA,4.1,NA
"852","20190502",17.1208333333333,NA,2.47083333333333,NA,16.4,NA,2.3,NA,25,NA,5.1,NA
"853","20190503",17.8083333333333,NA,1.63333333333333,NA,17.15,NA,1.3,NA,25.8,NA,3.3,NA
"854","20190504",19.2666666666667,NA,1.69166666666667,NA,18.85,NA,1.55,NA,27.3,NA,3.8,NA
"855","20190505",19.4208333333333,NA,2.15,NA,18.25,NA,2.05,NA,26.4,NA,4.5,NA
"856","20190506",14.6083333333333,0,3.13333333333333,NA,14.25,0,3.05,NA,19.7,NA,5,NA
"857","20190507",14.9708333333333,NA,2.34583333333333,NA,14.7,NA,2.05,NA,21.5,NA,4.8,NA
"858","20190508",15.5125,NA,2.47916666666667,NA,15.35,NA,2.7,NA,21,NA,4.3,NA
"859","20190509",16.6375,NA,2.325,NA,15.45,NA,2.4,NA,22.6,NA,4.4,NA
"860","20190510",17.5666666666667,NA,1.91666666666667,NA,16.8,NA,1.85,NA,26.1,NA,3.5,NA
"861","20190511",20.1416666666667,NA,1.85416666666667,NA,19.55,NA,1.85,NA,27.6,NA,3.6,NA
"862","20190512",21.475,NA,1.54166666666667,NA,21.3,NA,1.5,NA,28.7,NA,3,NA
"863","20190513",18.8208333333333,0,1.55416666666667,NA,18.65,0,1.3,NA,22.8,NA,4.6,NA
"864","20190514",19.5541666666667,NA,1.4125,NA,19.4,NA,1.2,NA,26.6,NA,3.8,NA
"865","20190515",20.6,NA,1.7625,NA,19.75,NA,1.6,NA,27.7,NA,3.4,NA
