"","date","mean_temp","mean_precipi","mean_wind","mean_snow","IsRainyDay","fine_dust","hyper_dust","fine_dust_grade","hyper_dust_grade","IsDustyDay"
"270",20170927,23.125,0.0416666666666667,1.89166666666667,NA,0,42,23,4,4,0
"271",20170928,19.7708333333333,NA,2.8,NA,NA,25,9,2,2,0
"272",20170929,17.1041666666667,NA,2.10416666666667,NA,NA,25,9,2,2,0
"273",20170930,19.8583333333333,NA,1.46666666666667,NA,NA,38,19,3,3,0
"274",20171001,18.2125,0.272727272727273,2.2625,NA,0,35,20,3,3,0
"275",20171002,21.7,0.5,2.42083333333333,NA,0,21,11,2,2,0
"276",20171003,17.9541666666667,NA,2.4,NA,NA,38,11,3,2,0
"277",20171004,16.6708333333333,NA,1.69583333333333,NA,NA,23,9,2,2,0
"278",20171005,18.4041666666667,NA,2.1625,NA,NA,16,8,2,1,0
"279",20171006,18.8666666666667,0.1,2.35,NA,0,13,7,1,1,0
"280",20171007,21.3708333333333,0.025,1.1875,NA,0,10,6,1,1,0
"281",20171008,23.0083333333333,NA,1.51666666666667,NA,NA,20,13,2,2,0
"282",20171009,22.5791666666667,0,1.44583333333333,NA,0,26.5,17,2,3,0
"283",20171010,21.2916666666667,0.02,1.13333333333333,NA,0,30,18,2,3,0
"284",20171011,16.2833333333333,1.69166666666667,3.05,NA,1,13,7,1,1,0
"285",20171012,11.5904761904762,NA,2.07619047619048,NA,NA,23,12,2,2,0
"286",20171013,12.3916666666667,NA,3.0125,NA,NA,29,15,2,2,0
"287",20171014,14.4166666666667,NA,1.72222222222222,NA,NA,25,11,2,2,0
"288",20171015,15.5583333333333,NA,1.77083333333333,NA,NA,24,12,2,2,0
"289",20171016,16.7416666666667,NA,1.81666666666667,NA,NA,32,16,3,3,0
"290",20171017,16.1833333333333,NA,1.39166666666667,NA,NA,40,20,3,3,0
"291",20171018,16.3666666666667,0.0111111111111111,2.425,NA,0,26,14,2,2,0
"292",20171019,16.9958333333333,0,1.94583333333333,NA,0,21,11,2,2,0
"293",20171020,16.975,NA,1.47083333333333,NA,NA,34,17,3,3,0
"294",20171021,17.5083333333333,NA,1.27916666666667,NA,NA,40,22,3,4,0
"295",20171022,16.3333333333333,NA,3.22916666666667,NA,NA,27,13,2,2,0
"296",20171023,13.8291666666667,NA,1.375,NA,NA,27,10,2,2,0
"297",20171024,14.3041666666667,NA,1.90416666666667,NA,NA,35,16,3,3,0
"298",20171025,14.4625,NA,1.4875,NA,NA,44,22,4,4,0
"299",20171026,14.2583333333333,NA,1.275,NA,NA,52,27,5,5,1
"300",20171027,17.0541666666667,NA,1.30833333333333,NA,NA,62,34,5,5,1
"301",20171028,17.0541666666667,NA,1.98333333333333,NA,NA,48,26,4,5,1
"302",20171029,12.2583333333333,NA,3.1625,NA,NA,68,22,5,4,1
"303",20171030,7.6875,NA,2.3875,NA,NA,37,13,3,2,0
"304",20171031,9.92916666666667,NA,1.77083333333333,NA,NA,36,14,3,2,0
"305",20171101,14.2166666666667,NA,2.10416666666667,NA,NA,41,19,4,3,0
"306",20171102,15.3875,0.5,1.72916666666667,NA,0,51,27,5,5,1
"307",20171103,12.9875,0.75,3.13478260869565,NA,0,41,26,4,5,1
"308",20171104,7.90833333333333,NA,2.6125,NA,NA,54,38,5,6,1
"309",20171105,8.12083333333333,NA,1.4375,NA,NA,42,26,4,5,1
"310",20171106,11.2875,NA,1.60833333333333,NA,NA,37,20,3,3,0
"311",20171107,13.6958333333333,NA,1.48333333333333,NA,NA,45,26,4,5,1
"312",20171108,13.875,0,2.825,NA,0,69,30,5,5,1
"313",20171109,9.31666666666667,NA,1.22083333333333,NA,NA,53,24,5,4,1
"314",20171110,9.99166666666667,3.75,2.87916666666667,NA,1,46,21,4,4,0
"315",20171111,6.10833333333333,NA,2.30833333333333,NA,NA,74,13,5,2,1
"316",20171112,5.39166666666667,NA,1.34583333333333,NA,NA,33,18,3,3,0
"317",20171113,7.85,0,1.8375,NA,0,44,24,4,4,0
"318",20171114,8.0125,4.5,2.59583333333333,NA,1,47,17,4,3,0
"319",20171115,3.40416666666667,NA,2.95416666666667,NA,NA,27,11,2,2,0
"320",20171116,0.9875,NA,1.42916666666667,NA,NA,28,13,2,2,0
"321",20171117,2.8375,0,2.20416666666667,NA,0,44,24,4,4,0
"322",20171118,-1.44166666666667,0,3.41666666666667,NA,0,41,21,4,4,0
"323",20171119,-1.86666666666667,NA,2.3,NA,NA,26,12,2,2,0
"324",20171120,-0.358333333333333,0,1.43333333333333,NA,0,39,22,3,4,0
"325",20171121,1.04583333333333,NA,1.43333333333333,NA,NA,54,31,5,5,1
"326",20171122,4.475,0.5,2.34583333333333,NA,0,67,31,5,5,1
"327",20171123,1.10416666666667,0,2.18333333333333,0.1,0,26,11,2,2,0
"328",20171124,-0.145833333333333,0.6,1.7125,1.3,0,22,12,2,2,0
"329",20171125,2.2375,4,1.825,NA,1,27,17,2,3,0
"330",20171126,4.00833333333333,NA,1.8875,NA,NA,39,23,3,4,0
"331",20171127,2.25416666666667,NA,1.3125,NA,NA,52,29,5,5,1
"332",20171128,5.9625,NA,1.08333333333333,NA,NA,76,47,6,6,1
"333",20171129,3.96666666666667,0.25,2.71666666666667,NA,0,65,25,5,4,1
"334",20171130,-2.1375,NA,3.44166666666667,NA,NA,25,8,2,1,0
"335",20171201,-2.45416666666667,0,1.5375,NA,0,26,13,2,2,0
"336",20171202,1.325,NA,1.7125,NA,NA,43,25,4,4,0
"337",20171203,4.875,1.33333333333333,1.6125,NA,1,54,36,5,5,1
"338",20171204,-0.304166666666667,0.05,3.45,NA,0,46,27,4,5,1
"339",20171205,-4.45833333333333,NA,2.41818181818182,NA,NA,23,11,2,2,0
"340",20171206,0.0458333333333333,0.325,1.28461538461538,0.505882352941176,0,34,22,3,4,0
"341",20171207,1.09166666666667,0,1.69166666666667,0.8,0,47,33,4,5,1
"342",20171208,-3.825,NA,1.85,NA,NA,34,21,3,4,0
"343",20171209,-0.845833333333333,NA,1.07916666666667,NA,NA,43,25,4,4,0
"344",20171210,1.19166666666667,0.82,2.00416666666667,2.5,0,41,25,4,4,0
"345",20171211,-6.26666666666667,0,3.60833333333333,NA,0,49,10,4,2,0
"346",20171212,-9.46666666666667,NA,2.03333333333333,NA,NA,34,17,3,3,0
"347",20171213,-8.61666666666667,NA,1.7875,NA,NA,39,19,3,3,0
"348",20171214,-6.87083333333333,NA,0.8875,NA,NA,57,35,5,5,1
"349",20171215,-3.27916666666667,0,0.983333333333333,NA,0,85,55,6,7,1
"350",20171216,-5.2875,NA,2.95416666666667,NA,NA,61,42,5,6,1
"351",20171217,-7.0125,NA,1.90416666666667,NA,NA,40.5,13,3,2,0
"352",20171218,-1.97083333333333,0.68,1.18333333333333,2.71363636363636,0,57,34.5,5,5,1
"353",20171219,-3.53333333333333,NA,2.17083333333333,2.31666666666667,NA,47.5,19,4,3,0
"354",20171220,-4.29166666666667,0.1,1.1125,2.0125,0,43,25,4,4,0
"355",20171221,-0.845833333333333,NA,1.21666666666667,1.62083333333333,NA,53,39,5,6,1
"356",20171222,2.75833333333333,NA,1,0.7,NA,60,43,5,6,1
"357",20171223,6.12916666666667,NA,1.15833333333333,NA,NA,110.5,78,7,8,1
"358",20171224,3.45833333333333,4,1.825,NA,1,79,58,6,7,1
"359",20171225,-2.09166666666667,NA,2.7,NA,NA,32,15,3,2,0
"360",20171226,-3.26666666666667,NA,2.8625,NA,NA,31,14,3,2,0
"361",20171227,-6.99583333333333,NA,1.95416666666667,NA,NA,29.5,13,2,2,0
"362",20171228,-2.57916666666667,NA,1.35416666666667,NA,NA,49,26.5,4,5,1
"363",20171229,2.19583333333333,0,1.175,NA,0,99,63,6,7,1
"364",20171230,1.3125,0.25,0.9375,NA,0,134.5,90.5,7,8,1
"365",20171231,0.0875,0.4,2.32083333333333,1.02142857142857,0,65.5,35.5,5,5,1
"366",20180101,-1.28333333333333,NA,1.45416666666667,NA,NA,44,21,4,4,0
"367",20180102,-1.49166666666667,NA,1.76666666666667,NA,NA,43,22,4,4,0
"368",20180103,-4.47916666666667,NA,2.125,NA,NA,37,18,3,3,0
"369",20180104,-4.8,NA,1.375,NA,NA,47.5,24,4,4,0
"370",20180105,-2.9125,NA,1.65833333333333,NA,NA,61,36,5,5,1
"371",20180106,-2.75416666666667,NA,1.47916666666667,NA,NA,51,30.5,5,5,1
"372",20180107,-1.20833333333333,NA,0.8125,NA,NA,57,39,5,6,1
"373",20180108,1.42083333333333,0.3,1.75,0.9,0,58.5,39,5,6,1
"374",20180109,-3.87083333333333,0,2.975,0.675,0,45.5,19.5,4,3,0
"375",20180110,-7.03333333333333,0.4,2.93333333333333,0.6,0,35,13,3,2,0
"376",20180111,-10.7666666666667,NA,2.6375,NA,NA,35,23,3,4,0
"377",20180112,-10.6958333333333,NA,1.76666666666667,NA,NA,26,15,2,2,0
"378",20180113,-4.55833333333333,0.08,0.845833333333333,0.44,0,54,38,5,6,1
"379",20180114,0.0208333333333333,NA,1.0625,NA,NA,70,52,5,7,1
"380",20180115,4.70833333333333,0.1,1.47916666666667,NA,0,70,47,5,6,1
"381",20180116,3.27916666666667,0,0.758333333333333,NA,0,116,81,7,8,1
"382",20180117,4.55,NA,1.22916666666667,NA,NA,114,86,7,8,1
"383",20180118,2.31666666666667,0,1.875,NA,0,92,59,6,7,1
"384",20180119,1.05416666666667,NA,1.65416666666667,NA,NA,62,27,5,5,1
"385",20180120,2.2625,NA,1.56666666666667,NA,NA,103,62,7,7,1
"386",20180121,0.391666666666667,NA,1.13333333333333,NA,NA,66,34,5,5,1
"387",20180122,0.441666666666667,1.1,1.40833333333333,0.885714285714286,1,50,24,4,4,0
"388",20180123,-10.9166666666667,NA,3.675,0.970833333333333,NA,25,11,2,2,0
"389",20180124,-14.0833333333333,NA,3.39583333333333,0.820833333333333,NA,32,10,3,2,0
"390",20180125,-14.0041666666667,NA,2.87083333333333,0.591666666666667,NA,25,12,2,2,0
"391",20180126,-14.7375,NA,2.51666666666667,0.429166666666667,NA,34,18,3,3,0
"392",20180127,-10.4291666666667,NA,1.53333333333333,0.293333333333333,NA,47,26,4,5,1
"393",20180128,-6.03333333333333,NA,2.625,NA,NA,34,19,3,3,0
"394",20180129,-8.525,NA,2.72083333333333,NA,NA,47,16,4,3,0
"395",20180130,-5.9125,0.966666666666667,1.25416666666667,2.77142857142857,0,44,21,4,4,0
"396",20180131,-2.1875,0,1.7125,2.7,0,42,20,4,3,0
"397",20180201,-3.86666666666667,NA,1.60833333333333,1.44666666666667,NA,41,22,4,4,0
"398",20180202,-2.64583333333333,NA,1.64166666666667,NA,NA,57,33,5,5,1
"399",20180203,-6.61666666666667,0.25,3.79583333333333,0.244444444444444,0,39,20,3,3,0
"400",20180204,-9.52083333333333,NA,3.0625,NA,NA,34,21,3,4,0
"401",20180205,-9.4,NA,3.06666666666667,NA,NA,28,14,2,2,0
"402",20180206,-10.0083333333333,NA,3.17916666666667,NA,NA,32,19,3,3,0
"403",20180207,-8.325,NA,1.61666666666667,NA,NA,42,25,4,4,0
"404",20180208,-4.5875,NA,1.2,NA,NA,53,35,5,5,1
"405",20180209,-0.0541666666666667,NA,1.09583333333333,NA,NA,71,49,5,6,1
"406",20180210,0.120833333333333,NA,3.06666666666667,NA,NA,79,44,6,6,1
"407",20180211,-5.9875,0,2.7,NA,0,52,14,5,2,1
"408",20180212,-5.9875,0,2.775,NA,0,49,14,4,2,0
"409",20180213,-1.33333333333333,0,2.64166666666667,NA,0,52,16,5,3,1
"410",20180214,3.59583333333333,NA,2.42916666666667,NA,NA,69,30,5,5,1
"411",20180215,-0.45,NA,2.38333333333333,NA,NA,41,15,4,2,0
"412",20180216,-1.0875,NA,2.09166666666667,NA,NA,46,19,4,3,0
"413",20180217,-2.89166666666667,NA,2.72083333333333,NA,NA,NA,NA,NA,NA,NA
"414",20180218,-0.679166666666667,NA,1.2875,NA,NA,38,17,3,3,0
"415",20180219,1.72916666666667,NA,1.5,NA,NA,62,39,5,6,1
"416",20180220,1.09583333333333,NA,2.45416666666667,NA,NA,67,41,5,6,1
"417",20180221,-0.916666666666667,NA,2.3375,NA,NA,38,19,3,3,0
"418",20180222,0.991666666666667,NA,2.07083333333333,NA,NA,48,28,4,5,1
"419",20180223,3.95,2.05,1.91666666666667,3.19285714285714,1,92,64,6,7,1
"420",20180224,2.7625,NA,2.3125,NA,NA,81,53,6,7,1
"421",20180225,1.91666666666667,NA,1.79583333333333,NA,NA,47,31,4,5,1
"422",20180226,2.725,NA,1.36666666666667,NA,NA,64,43,5,6,1
"423",20180227,4.00833333333333,NA,0.9,NA,NA,100.5,64,6,7,1
"424",20180228,4.85,7.66666666666667,2.10416666666667,NA,1,71.5,45,5,6,1
"425",20180301,0.45,0.625,3.55416666666667,NA,0,44,31,4,5,1
"426",20180302,-1.14583333333333,NA,1.64166666666667,NA,NA,71,27.5,5,5,1
"427",20180303,7.17916666666667,NA,1.59583333333333,NA,NA,60,28.5,5,5,1
"428",20180304,9.83333333333333,0.357142857142857,1.22916666666667,NA,0,32,22,3,4,0
"429",20180305,6.0375,2.5,1.91666666666667,NA,1,10,6,1,1,0
"430",20180306,4.2875,NA,1.54583333333333,NA,NA,33,18,3,3,0
"431",20180307,6.19166666666667,0,1.71666666666667,NA,0,30,16,2,3,0
"432",20180308,4.72916666666667,0.9,2.03333333333333,NA,0,33,26,3,5,1
"433",20180309,4.60416666666667,NA,1.5125,NA,NA,54,36,5,5,1
"434",20180310,4.35416666666667,NA,1.95,NA,NA,48.5,33,4,5,1
"435",20180311,6.6125,NA,1.94166666666667,NA,NA,62,41,5,6,1
"436",20180312,7.7875,NA,1.4,NA,NA,102.5,63,7,7,1
"437",20180313,11.65,NA,1.725,NA,NA,70,40,5,6,1
"438",20180314,16.775,NA,2.2625,NA,NA,27,13,2,2,0
"439",20180315,13,3.85714285714286,2.0125,NA,1,24,16,2,3,0
"440",20180316,7.35416666666667,NA,1.9,NA,NA,15,6,1,1,0
"441",20180317,6.38333333333333,NA,1.59583333333333,NA,NA,33,20,3,3,0
"442",20180318,8.06666666666667,0,1.17083333333333,NA,0,62,48,5,6,1
"443",20180319,8.02083333333333,0.214285714285714,2.37916666666667,NA,0,32,23,3,4,0
"444",20180320,5.04166666666667,NA,3.45833333333333,NA,NA,21,8,2,1,0
"445",20180321,2.12916666666667,0.25,1.75,NA,0,NA,NA,NA,NA,NA
"446",20180322,4.85,NA,2.22916666666667,NA,NA,NA,NA,NA,NA,NA
"447",20180323,6.075,NA,1.9375,NA,NA,NA,NA,NA,NA,NA
"448",20180324,7.47916666666667,NA,2.20416666666667,NA,NA,NA,NA,NA,NA,NA
"449",20180325,9.625,NA,1.7625,NA,NA,NA,NA,NA,NA,NA
"450",20180326,10.8,NA,1.99166666666667,NA,NA,NA,NA,NA,NA,NA
"451",20180327,13.0833333333333,NA,1.6,NA,NA,NA,NA,NA,NA,NA
"452",20180328,13.9666666666667,NA,2.1875,NA,NA,NA,NA,NA,NA,NA
"453",20180329,15.5458333333333,NA,1.69583333333333,NA,NA,NA,NA,NA,NA,NA
"454",20180330,14.6708333333333,NA,1.77916666666667,NA,NA,NA,NA,NA,NA,NA
"455",20180331,13.9416666666667,NA,1.89583333333333,NA,NA,NA,NA,NA,NA,NA
"456",20180401,15.1833333333333,NA,1.57083333333333,NA,NA,NA,NA,NA,NA,NA
"457",20180402,18.2166666666667,NA,2.00416666666667,NA,NA,NA,NA,NA,NA,NA
"458",20180403,17.9583333333333,0,2.1125,NA,0,NA,NA,NA,NA,NA
"459",20180404,13.7375,2.325,1.825,NA,1,NA,NA,NA,NA,NA
"460",20180405,7.79583333333333,0.526315789473684,1.9875,NA,0,NA,NA,NA,NA,NA
"461",20180406,6.30416666666667,1,3.0375,NA,1,NA,NA,NA,NA,NA
"462",20180407,4.20833333333333,0.05,4,NA,0,NA,NA,NA,NA,NA
"463",20180408,3.8125,0.428571428571429,1.73333333333333,NA,0,NA,NA,NA,NA,NA
"464",20180409,7.47916666666667,NA,1.05,NA,NA,41,27,4,5,1
"465",20180410,14.6541666666667,1.66666666666667,3.43333333333333,NA,1,50,20,4,3,0
"466",20180411,12.8666666666667,NA,3.00833333333333,NA,NA,68,25,5,4,1
"467",20180412,13.0291666666667,NA,2.575,NA,NA,50,16,4,3,0
"468",20180413,14.2916666666667,NA,1.4,NA,NA,38,15,3,2,0
"469",20180414,9.5875,0.6,1.82916666666667,NA,0,22,12,2,2,0
"470",20180415,9.4125,NA,2.3375,NA,NA,80,23,6,4,1
"471",20180416,11.4291666666667,NA,1.6,NA,NA,41,23,4,4,0
"472",20180417,12.8083333333333,NA,1.8125,NA,NA,64,31,5,5,1
"473",20180418,12.3791666666667,NA,1.94166666666667,NA,NA,75,34,5,5,1
"474",20180419,13.7875,NA,1.925,NA,NA,82,40,6,6,1
"475",20180420,18.0625,NA,1.32083333333333,NA,NA,NA,NA,NA,NA,NA
"476",20180421,18.6625,NA,1.82916666666667,NA,NA,77,43,6,6,1
"477",20180422,16.0333333333333,0.9,1.06666666666667,NA,0,40,21,3,4,0
"478",20180423,9.425,2.54166666666667,2.20833333333333,NA,1,10,7,1,1,0
"479",20180424,12.1958333333333,0.428571428571429,1.4125,NA,0,10,5,1,1,0
"480",20180425,14.2458333333333,NA,1.47083333333333,NA,NA,38.5,25,3,4,0
"481",20180426,15.0875,NA,1.87083333333333,NA,NA,49,32,4,5,1
"482",20180427,15.575,NA,1.70416666666667,NA,NA,59,40,5,6,1
"483",20180428,15.5083333333333,NA,2.025,NA,NA,63,41,5,6,1
"484",20180429,15.8708333333333,NA,1.9,NA,NA,57,33,5,5,1
"485",20180430,18.8333333333333,NA,1.5875,NA,NA,83,61,6,7,1
"486",20180501,20.3416666666667,0,1.4375,NA,0,62,47,5,6,1
"487",20180502,16.0708333333333,0.666666666666667,1.85833333333333,NA,0,45,37,4,5,1
"488",20180503,11.0166666666667,0.166666666666667,2.78333333333333,NA,0,32,14,3,2,0
"489",20180504,13.8375,NA,2.6875,NA,NA,47,16,4,3,0
"490",20180505,17.7291666666667,NA,2.725,NA,NA,43,19,4,3,0
"491",20180506,16.9166666666667,1.46666666666667,1.1,NA,1,15,10,1,2,0
"492",20180507,18.9916666666667,NA,1.20416666666667,NA,NA,39,19,3,3,0
"493",20180508,17.7583333333333,NA,1.70416666666667,NA,NA,21,7,2,1,0
"494",20180509,15.4583333333333,NA,1.69583333333333,NA,NA,25,9,2,2,0
"495",20180510,15.4708333333333,NA,2.25416666666667,NA,NA,44,22,4,4,0
"496",20180511,15.8125,NA,1.7125,NA,NA,64,41,5,6,1
"497",20180512,14.2208333333333,1.5,0.983333333333333,NA,1,31,21,3,4,0
"498",20180513,15.95,0.1,1.80833333333333,NA,0,23,16,2,3,0
"499",20180514,17.7416666666667,NA,1.39166666666667,NA,NA,73,55,5,7,1
"500",20180515,22.6875,NA,1.07916666666667,NA,NA,78,55,6,7,1
"501",20180516,22.4208333333333,2.11904761904762,1.8,NA,1,34,24,3,4,0
"502",20180517,21.1375,3.58695652173913,1.16666666666667,NA,1,14,10,1,2,0
"503",20180518,16.8958333333333,0.5,1.30416666666667,NA,0,NA,NA,NA,NA,NA
"504",20180519,17.2666666666667,NA,1.5375,NA,NA,NA,NA,NA,NA,NA
"505",20180520,17.0625,NA,1.3875,NA,NA,12,5,1,1,0
"506",20180521,17.6875,NA,1.4375,NA,NA,10,5,1,1,0
"507",20180522,18.1958333333333,1,1.05416666666667,NA,1,NA,NA,NA,NA,NA
"508",20180523,17.4541666666667,2,2.7,NA,1,NA,NA,NA,NA,NA
"509",20180524,17.9583333333333,NA,2.25833333333333,NA,NA,NA,NA,NA,NA,NA
"510",20180525,19.7541666666667,NA,1.7625,NA,NA,NA,NA,NA,NA,NA
"511",20180526,21.4791666666667,NA,1.41666666666667,NA,NA,NA,NA,NA,NA,NA
"512",20180527,20.5875,NA,1.925,NA,NA,69,28,5,5,1
"513",20180528,21.9708333333333,NA,1.54583333333333,NA,NA,53,25,5,4,1
"514",20180529,21.5375,0.25,1.87083333333333,NA,0,NA,NA,NA,NA,NA
"515",20180530,20.5375,0,1.775,NA,0,NA,NA,NA,NA,NA
"516",20180531,20.525,NA,1.94166666666667,NA,NA,NA,NA,NA,NA,NA
"517",20180601,23.7083333333333,NA,1.95416666666667,NA,NA,47,24,4,4,0
"518",20180602,23.5125,NA,1.94166666666667,NA,NA,51,32,5,5,1
"519",20180603,23.7125,NA,1.69166666666667,NA,NA,NA,NA,NA,NA,NA
"520",20180604,22.8833333333333,NA,1.75833333333333,NA,NA,44,27,4,5,1
"521",20180605,23.5666666666667,NA,1.72916666666667,NA,NA,41,30,4,5,1
"522",20180606,23.0916666666667,NA,2.0875,NA,NA,NA,NA,NA,NA,NA
"523",20180607,22.2958333333333,NA,1.94166666666667,NA,NA,NA,NA,NA,NA,NA
"524",20180608,21.7416666666667,NA,2.0625,NA,NA,NA,NA,NA,NA,NA
"525",20180609,23.6833333333333,0.1,1.38333333333333,NA,0,NA,NA,NA,NA,NA
"526",20180610,21.3041666666667,0.0625,1.37916666666667,NA,0,NA,NA,NA,NA,NA
"527",20180611,20.5583333333333,0.571428571428571,1.42083333333333,NA,0,NA,NA,NA,NA,NA
"528",20180612,21.1791666666667,0.333333333333333,1.6625,NA,0,NA,NA,NA,NA,NA
"529",20180613,21.975,0,1.45833333333333,NA,0,NA,NA,NA,NA,NA
"530",20180614,21.6541666666667,2.63636363636364,1.10833333333333,NA,1,NA,NA,NA,NA,NA
"531",20180615,21.8583333333333,3.3,1.40416666666667,NA,1,NA,NA,NA,NA,NA
"532",20180616,22.3,NA,1.475,NA,NA,NA,NA,NA,NA,NA
"533",20180617,22.7333333333333,NA,1.425,NA,NA,NA,NA,NA,NA,NA
"534",20180618,24.8,NA,1.53333333333333,NA,NA,NA,NA,NA,NA,NA
"535",20180619,22.5916666666667,NA,1.75416666666667,NA,NA,NA,NA,NA,NA,NA
"536",20180620,22.6958333333333,NA,2.4875,NA,NA,NA,NA,NA,NA,NA
"537",20180621,23.6416666666667,NA,2.15416666666667,NA,NA,NA,NA,NA,NA,NA
"538",20180622,24.6875,NA,1.72916666666667,NA,NA,50,33,4,5,1
"539",20180623,24.5708333333333,NA,1.94166666666667,NA,NA,NA,NA,NA,NA,NA
